
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 17:26:22 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x26ef9f50
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.81s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 4.757371e+06, 390 iterations, 0.14 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12952  7402 4801762.53  234  329 4820194.97 4775324.33  0.93%   4.3 2905s
 12962  7412 4801988.21  244  329 4820194.97 4775324.33  0.93%   4.3 2910s
 12972  7422 4802213.88  254  329 4820194.97 4775324.33  0.93%   4.3 2915s
 12983  7433 4802465.51  265  329 4820194.97 4775324.33  0.93%   4.3 2920s
 12996  7446 4802755.51  278  329 4820194.97 4775324.33  0.93%   4.3 2925s
 13006  7456 4802981.18  288  329 4820194.97 4775324.33  0.93%   4.3 2930s
 13019  7469 4803277.95  301  329 4820194.97 4775324.33  0.93%   4.3 2935s
 13031  7481 4803548.76  313  329 4820194.97 4775324.33  0.93%   4.3 2940s
 13043  7493 4803819.58  325  329 4820194.97 4775324.33  0.93%   4.3 2945s
 13055  7505 4804090.39  337  329 4820194.97 4775324.33  0.93%   4.3 2950s
 13067  7517 4804361.20  349  329 4820194.97 4775324.33  0.93%   4.3 2955s
 13079  7529 4804632.01  361  329 4820194.97 4775324.33  0.93%   4.3 2960s
 13091  7541 4804902.82  373  329 4820194.97 4775324.33  0.93%   4.3 2965s
 13101  7551 4805128.50  383  329 4820194.97 4775324.33  0.93%   4.3 2970s
 13113  7563 4805399.31  395  329 4820194.97 4775324.33  0.93%   4.3 2975s
 13125  7575 4805670.13  407  329 4820194.97 4775324.33  0.93%   4.3 2980s
 13137  7587 4805940.94  419  329 4820194.97 4775324.33  0.93%   4.3 2985s
 13149  7599 4809576.20  431  333 4820194.97 4775324.33  0.93%   4.3 2990s
 13161  7611 4807625.35  431  331 4820194.97 4775324.33  0.93%   4.3 2995s
 13171  7621 4807646.94  431  330 4820194.97 4775324.33  0.93%   4.4 3000s
 13181  7631 4807671.56  431  332 4820194.97 4775324.33  0.93%   4.5 3005s
 13189  7639 4807675.92  437  328 4820194.97 4775324.33  0.93%   4.5 3010s
 13199  7649 4808036.53  441  331 4820194.97 4775324.33  0.93%   4.5 3015s
 13207  7657 4808358.17  444  332 4820194.97 4775324.33  0.93%   4.5 3020s
 13215  7665 4809353.40  446  333 4820194.97 4775324.33  0.93%   4.5 3025s
 13223  7673 4808685.31  448  333 4820194.97 4775324.33  0.93%   4.5 3030s
 13232  7682 4808739.87  451  332 4820194.97 4775324.33  0.93%   4.5 3035s
 13241  7691 4808856.97  460  332 4820194.97 4775324.33  0.93%   4.5 3040s
 13250  7700 4808958.21  469  332 4820194.97 4775324.33  0.93%   4.5 3045s
 13258  7708 4809057.36  477  332 4820194.97 4775324.33  0.93%   4.4 3050s
 13268  7718 4809181.31  487  332 4820194.97 4775324.33  0.93%   4.4 3055s
 13277  7727 4809287.32  496  332 4820194.97 4775324.33  0.93%   4.4 3060s
 13285  7735 4809386.47  504  332 4820194.97 4775324.33  0.93%   4.4 3065s
 13293  7743 4809485.63  512  332 4820194.97 4775324.33  0.93%   4.4 3070s
 13301  7751 4809584.79  520  332 4820194.97 4775324.33  0.93%   4.4 3075s
 13309  7759 4809683.95  528  332 4820194.97 4775324.33  0.93%   4.4 3080s
 13318  7768 4809801.05  537  332 4820194.97 4775324.33  0.93%   4.4 3085s
 13327  7777 4809907.06  546  332 4820194.97 4775324.33  0.93%   4.4 3090s
 13336  7786 4810024.16  555  332 4820194.97 4775324.33  0.93%   4.4 3095s
 13345  7795 4810130.16  564  332 4820194.97 4775324.33  0.93%   4.4 3100s
 13353  7803 4810229.32  572  332 4820194.97 4775324.33  0.93%   4.4 3105s
 13362  7812 4810346.43  581  332 4820194.97 4775324.33  0.93%   4.4 3110s
 13371  7821 4810452.43  590  332 4820194.97 4775324.33  0.93%   4.4 3115s
 13380  7830 4810569.53  599  332 4820194.97 4775324.33  0.93%   4.4 3120s
 13388  7838 4810668.69  607  332 4820194.97 4775324.33  0.93%   4.4 3125s
 13396  7846 4810767.85  615  332 4820194.97 4775324.33  0.93%   4.4 3130s
 13405  7855 4810873.85  624  332 4820194.97 4775324.33  0.93%   4.4 3135s
 13414  7864 4810990.96  633  332 4820194.97 4775324.33  0.93%   4.4 3140s
 13422  7872 4811090.11  641  332 4820194.97 4775324.33  0.93%   4.4 3145s
 13431  7881 4811196.12  650  332 4820194.97 4775324.33  0.93%   4.4 3150s
 13440  7890 4811313.22  659  332 4820194.97 4775324.33  0.93%   4.4 3155s
 13449  7899 4811419.22  668  332 4820194.97 4775324.33  0.93%   4.4 3160s
 13458  7908 4811536.33  677  332 4820194.97 4775324.33  0.93%   4.4 3165s
 13467  7917 4811642.33  686  332 4820194.97 4775324.33  0.93%   4.4 3170s
 13476  7926 4811759.43  695  332 4820194.97 4775324.33  0.93%   4.4 3175s
 13485  7935 4811865.44  704  332 4820194.97 4775324.33  0.93%   4.4 3180s
 13492  7942 4811957.75  711  332 4820194.97 4775324.33  0.93%   4.4 3185s
 13501  7951 4812063.75  720  332 4820194.97 4775324.33  0.93%   4.4 3190s
 13510  7960 4812180.86  729  332 4820194.97 4775324.33  0.93%   4.4 3195s
 13518  7968 4812280.02  737  332 4820194.97 4775324.33  0.93%   4.4 3200s
 13527  7977 4812386.02  746  332 4820194.97 4775324.33  0.93%   4.4 3205s
 13536  7986 4812503.12  755  332 4820194.97 4775324.33  0.93%   4.4 3210s
 13545  7995 4812609.12  764  332 4820194.97 4775324.33  0.93%   4.4 3215s
 13554  8004 4812726.23  773  332 4820194.97 4775324.33  0.93%   4.4 3220s
 13562  8012 4812825.39  781  332 4820194.97 4775324.33  0.93%   4.4 3225s
 13571  8021 4812931.39  790  332 4820194.97 4775324.33  0.93%   4.4 3230s
 13580  8030 4813048.49  799  332 4820194.97 4775324.33  0.93%   4.4 3235s
 13587  8037 4813129.71  806  332 4820194.97 4775324.33  0.93%   4.4 3240s
 13596  8046 4813246.81  815  332 4820194.97 4775324.33  0.93%   4.4 3245s
 13604  8054 4813345.97  823  332 4820194.97 4775324.33  0.93%   4.4 3250s
 13613  8063 4813451.97  832  332 4820194.97 4775324.33  0.93%   4.4 3255s
 13622  8072 4813569.08  841  332 4820194.97 4775324.33  0.93%   4.4 3260s
 13631  8081 4813614.35  846  331 4820194.97 4775324.33  0.93%   4.4 3265s
 13639  8089 4813680.26  850  330 4820194.97 4775324.33  0.93%   4.4 3270s
 13647  8097 4813739.90  857  330 4820194.97 4775324.33  0.93%   4.3 3275s
 13656  8106 4813853.30  866  330 4820194.97 4775324.33  0.93%   4.3 3280s
 13665  8115 4813952.10  875  330 4820194.97 4775324.33  0.93%   4.3 3285s
 13674  8124 4814074.36  876  331 4820194.97 4775324.33  0.93%   4.3 3290s
 13681  8131 4814246.11  883  331 4820194.97 4775324.33  0.93%   4.3 3295s
 13694  8140 4814940.00  887  333 4820194.97 4775324.33  0.93%   4.3 3300s
 13705  8147 4815194.56  888  333 4820194.97 4775324.33  0.93%   4.3 3305s
 13717  8153 4815218.10  890  334 4820194.97 4775324.33  0.93%   4.3 3310s
 13728  8160 4816346.78  893  337 4820194.97 4775324.33  0.93%   4.3 3315s
 13742  8164 4817422.51  899  339 4820194.97 4775324.33  0.93%   4.3 3320s
 13759  8163 4775544.98   30  320 4820194.97 4775324.86  0.93%   4.4 3325s
 13771  8175 4781045.23   35  320 4820194.97 4775324.86  0.93%   4.4 3330s
 13780  8184 4776551.14   37  319 4820194.97 4775324.86  0.93%   4.4 3335s
 13791  8191 4787421.01   41  324 4820194.97 4775324.86  0.93%   4.4 3340s
 13802  8200 4780937.95   45  317 4820194.97 4775324.86  0.93%   4.4 3345s
 13813  8211 4783467.11   49  322 4820194.97 4775324.86  0.93%   4.4 3350s
 13824  8218 4783114.28   52  318 4820194.97 4775324.86  0.93%   4.4 3355s
 13833  8227 4783246.10   56  322 4820194.97 4775324.86  0.93%   4.5 3360s
 13844  8238 4783373.05   60  319 4820194.97 4775324.86  0.93%   4.5 3365s
 13857  8251 4784759.82   66  321 4820194.97 4775324.86  0.93%   4.5 3370s
 13867  8261 4788467.67   71  320 4820194.97 4775324.86  0.93%   4.5 3375s
 13879  8273 4786750.16   77  322 4820194.97 4775324.86  0.93%   4.5 3380s
 13894  8288 4787067.86   82  327 4820194.97 4775324.86  0.93%   4.5 3385s
 13905  8299 4788387.80   85  327 4820194.97 4775324.86  0.93%   4.5 3390s
 13920  8314 4789231.54   90  329 4820194.97 4775324.86  0.93%   4.5 3395s
 13933  8327 4790221.78   95  330 4820194.97 4775324.86  0.93%   4.5 3400s
 13957  8351 4791152.05   99  326 4820194.97 4775324.86  0.93%   4.5 3405s
 13979  8373 4792894.00  103  326 4820194.97 4775324.86  0.93%   4.5 3410s
 13999  8393 4792640.38  108  327 4820194.97 4775324.86  0.93%   4.5 3415s
 14019  8413 4795569.93  111  329 4820194.97 4775324.86  0.93%   4.5 3420s
 14042  8436 4794303.26  117  329 4820194.97 4775324.86  0.93%   4.5 3425s
 14065  8459 4793963.20  121  330 4820194.97 4775324.86  0.93%   4.5 3430s
 14086  8480 4794251.85  125  330 4820194.97 4775324.86  0.93%   4.5 3435s
 14108  8502 4795517.73  129  328 4820194.97 4775324.86  0.93%   4.5 3440s
 14127  8521 4794835.89  135  331 4820194.97 4775324.86  0.93%   4.5 3445s
 14161  8547 4795301.27  144  331 4820194.97 4775324.86  0.93%   4.5 3450s
 14195  8567 4796219.33  157  327 4820194.97 4775324.86  0.93%   4.5 3455s
 14225  8597 4796517.80  165  329 4820194.97 4775324.86  0.93%   4.5 3460s
 14263  8615 4798111.27  178  330 4820194.97 4775324.86  0.93%   4.5 3465s
 14299  8637 4797836.81  186  324 4820194.97 4775324.86  0.93%   4.5 3470s
 14336  8662 4799830.73  202  331 4820194.97 4775324.86  0.93%   4.5 3475s
 14368  8686 4800152.02  209  333 4820194.97 4775324.86  0.93%   4.5 3480s
 14401  8711 4801400.08  216  330 4820194.97 4775324.86  0.93%   4.5 3485s
 14432  8735 4800214.51  230  333 4820194.97 4775324.86  0.93%   4.5 3490s
 14459  8762 4800370.41  244  333 4820194.97 4775324.86  0.93%   4.4 3495s
 14485  8780 4800612.50  257  331 4820194.97 4775324.86  0.93%   4.4 3500s
 14512  8800 4801443.62  265  330 4820194.97 4775324.86  0.93%   4.4 3505s
 14543  8813 4801456.77  277  335 4820194.97 4775324.86  0.93%   4.4 3510s
 14567  8833 4802172.45  289  337 4820194.97 4775324.86  0.93%   4.4 3515s
 14595  8846 4804199.28  298  338 4820194.97 4775324.86  0.93%   4.4 3520s
 14624  8866 4803733.07  316  334 4820194.97 4775324.86  0.93%   4.4 3525s
 14638  8880 4803848.26  329  331 4820194.97 4775324.86  0.93%   4.4 3530s
 14669  8911 4804219.92  360  331 4820194.97 4775324.86  0.93%   4.4 3535s
 14704  8946 4804737.80  395  331 4820194.97 4775324.86  0.93%   4.4 3540s
 14738  8980 4805505.10  429  331 4820194.97 4775324.86  0.93%   4.4 3545s
 14754  8996 4805866.18  445  331 4820194.97 4775324.86  0.93%   4.4 3550s
 14777  9019 4806398.53  468  331 4820194.97 4775324.86  0.93%   4.4 3555s
 14811  9053 4807165.83  502  331 4820194.97 4775324.86  0.93%   4.4 3560s
 14845  9087 4807933.13  536  331 4820194.97 4775324.86  0.93%   4.4 3565s
 14877  9119 4808655.30  568  331 4820194.97 4775324.86  0.93%   4.4 3570s
 14912  9154 4809431.88  603  331 4820194.97 4775324.86  0.93%   4.4 3575s
 14946  9188 4810199.18  637  331 4820194.97 4775324.86  0.93%   4.4 3580s
 14976  9218 4810597.09  667  330 4820194.97 4775324.86  0.93%   4.4 3585s
 15011  9253 4811003.46  702  330 4820194.97 4775324.86  0.93%   4.4 3590s
 15045  9287 4811404.27  736  330 4820194.97 4775324.86  0.93%   4.3 3595s

Cutting planes:
  RLT: 22

Explored 15082 nodes (65818 simplex iterations) in 3600.08 seconds (1110.60 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 4.82019e+06 4.82024e+06 4.82027e+06 ... 4.88702e+06

Time limit reached
Best objective 4.820194967589e+06, best bound 4.775324856043e+06, gap 0.9309%
