
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 11:41:27 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xcab7908e
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 5e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.93s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 5277049.1131

Root relaxation: objective 1.182543e+06, 297 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14596 11243 1197896.81  688  300 1208291.18 1190857.55  1.44%   5.7 2505s
 14635 11272 1198552.44  708  300 1208291.18 1190857.55  1.44%   5.8 2510s
 14671 11308 1199417.37  726  294 1208291.18 1190857.55  1.44%   5.8 2515s
 14700 11335 1199512.30  740  294 1208291.18 1190857.55  1.44%   5.8 2520s
 14735 11370 1200839.50  758  295 1208291.18 1190857.55  1.44%   5.8 2525s
 14750 11385 1200827.00  765  293 1208291.18 1190857.55  1.44%   5.8 2530s
 14779 11414 1203154.42  780  294 1208291.18 1190857.55  1.44%   5.8 2535s
 14805 11440 1204233.98  793  295 1208291.18 1190857.55  1.44%   5.7 2540s
 14829 11464 1203861.04  805  295 1208291.18 1190857.55  1.44%   5.7 2545s
 14853 11488 1204131.15  817  295 1208291.18 1190857.55  1.44%   5.7 2550s
 14879 11512 1204154.86  830  294 1208291.18 1190857.55  1.44%   5.7 2555s
 14910 11543 1204601.38  845  293 1208291.18 1190857.55  1.44%   5.7 2560s
 14962 11544 1191539.28   42  354 1208291.18 1190857.86  1.44%   5.8 2565s
 14981 11563 1191746.58   52  350 1208291.18 1190857.86  1.44%   5.9 2570s
 15006 11588 1191993.60   64  346 1208291.18 1190857.86  1.44%   5.9 2575s
H15014 11594                    1208286.5155 1190857.86  1.44%   5.8 2576s
 15027 11609 1192037.67   75  343 1208286.52 1190857.86  1.44%   5.8 2580s
 15047 11629 1192100.86   85  336 1208286.52 1190857.86  1.44%   5.8 2585s
 15070 11652 1192104.90   96  325 1208286.52 1190857.86  1.44%   5.8 2590s
 15090 11672 1192105.31  106  317 1208286.52 1190857.86  1.44%   5.8 2595s
 15111 11693 1192107.24  117  306 1208286.52 1190857.86  1.44%   5.8 2600s
 15132 11714 1192110.76  127  298 1208286.52 1190857.86  1.44%   5.8 2605s
 15149 11729 1192330.78  136  296 1208286.52 1190857.86  1.44%   5.8 2610s
 15168 11746 1192473.73  145  307 1208286.52 1190857.86  1.44%   5.8 2615s
 15190 11768 1192544.83  156  310 1208286.52 1190857.86  1.44%   5.8 2620s
 15213 11791 1192725.19  168  306 1208286.52 1190857.86  1.44%   5.8 2625s
 15236 11814 1192727.75  179  299 1208286.52 1190857.86  1.44%   5.8 2630s
 15260 11838 1192935.64  191  313 1208286.52 1190857.86  1.44%   5.8 2635s
 15289 11865 1192905.23  206  295 1208286.52 1190857.86  1.44%   5.8 2640s
 15317 11893 1193189.18  220  297 1208286.52 1190857.86  1.44%   5.8 2645s
 15344 11920 1193333.82  233  296 1208286.52 1190857.86  1.44%   5.8 2650s
 15369 11945 1193402.09  246  294 1208286.52 1190857.86  1.44%   5.8 2655s
 15395 11971 1193404.43  259  295 1208286.52 1190857.86  1.44%   5.8 2660s
 15419 11995 1193426.59  271  296 1208286.52 1190857.86  1.44%   5.8 2665s
 15440 12016 1193434.66  281  296 1208286.52 1190857.86  1.44%   5.8 2670s
 15462 12038 1193454.72  292  296 1208286.52 1190857.86  1.44%   5.8 2675s
 15483 12059 1193460.85  303  296 1208286.52 1190857.86  1.44%   5.8 2680s
 15507 12083 1193482.51  315  296 1208286.52 1190857.86  1.44%   5.8 2685s
 15530 12106 1193506.11  326  296 1208286.52 1190857.86  1.44%   5.8 2690s
 15554 12130 1193518.63  338  296 1208286.52 1190857.86  1.44%   5.8 2695s
 15578 12154 1193584.45  350  296 1208286.52 1190857.86  1.44%   5.8 2700s
 15601 12177 1193728.99  362  294 1208286.52 1190857.86  1.44%   5.8 2705s
 15626 12202 1193764.72  374  298 1208286.52 1190857.86  1.44%   5.8 2710s
 15652 12228 1193808.63  387  296 1208286.52 1190857.86  1.44%   5.8 2715s
 15689 12263 1194078.27  406  292 1208286.52 1190857.86  1.44%   5.7 2720s
 15716 12290 1194331.13  419  291 1208286.52 1190857.86  1.44%   5.7 2725s
 15743 12317 1194359.37  433  292 1208286.52 1190857.86  1.44%   5.7 2730s
 15772 12342 1194624.98  447  283 1208286.52 1190857.86  1.44%   5.7 2735s
 15803 12373 1194628.75  463  283 1208286.52 1190857.86  1.44%   5.7 2740s
 15835 12405 1194821.30  479  285 1208286.52 1190857.86  1.44%   5.7 2745s
 15866 12436 1194824.10  494  283 1208286.52 1190857.86  1.44%   5.7 2750s
 15896 12466 1194841.27  509  282 1208286.52 1190857.86  1.44%   5.7 2755s
 15925 12495 1194864.81  524  282 1208286.52 1190857.86  1.44%   5.7 2760s
 15957 12527 1194889.98  540  282 1208286.52 1190857.86  1.44%   5.7 2765s
 15987 12557 1194913.64  555  282 1208286.52 1190857.86  1.44%   5.7 2770s
 16017 12587 1194937.18  570  282 1208286.52 1190857.86  1.44%   5.7 2775s
 16047 12617 1194960.60  585  283 1208286.52 1190857.86  1.44%   5.7 2780s
 16076 12646 1195003.12  599  284 1208286.52 1190857.86  1.44%   5.7 2785s
 16107 12677 1195007.79  615  283 1208286.52 1190857.86  1.44%   5.7 2790s
 16138 12708 1195050.72  630  284 1208286.52 1190857.86  1.44%   5.7 2795s
 16167 12737 1195050.05  645  282 1208286.52 1190857.86  1.44%   5.7 2800s
 16197 12767 1195074.73  660  282 1208286.52 1190857.86  1.44%   5.7 2805s
 16226 12796 1195097.51  674  284 1208286.52 1190857.86  1.44%   5.7 2810s
 16258 12828 1195117.07  690  282 1208286.52 1190857.86  1.44%   5.7 2815s
 16285 12855 1195137.74  704  282 1208286.52 1190857.86  1.44%   5.8 2820s
 16316 12886 1195183.27  719  284 1208286.52 1190857.86  1.44%   5.8 2825s
 16348 12918 1195208.45  735  284 1208286.52 1190857.86  1.44%   5.8 2830s
 16380 12950 1195233.65  751  284 1208286.52 1190857.86  1.44%   5.8 2835s
 16409 12979 1195235.94  766  284 1208286.52 1190857.86  1.44%   5.8 2840s
 16439 13009 1195257.83  781  282 1208286.52 1190857.86  1.44%   5.8 2845s
 16467 13037 1195279.85  795  282 1208286.52 1190857.86  1.44%   5.8 2850s
 16498 13068 1195305.03  810  284 1208286.52 1190857.86  1.44%   5.8 2855s
 16527 13097 1195327.05  825  282 1208286.52 1190857.86  1.44%   5.8 2860s
 16559 13129 1195352.22  841  282 1208286.52 1190857.86  1.44%   5.8 2865s
 16588 13158 1195397.44  855  284 1208286.52 1190857.86  1.44%   5.8 2870s
 16617 13187 1195398.89  870  282 1208286.52 1190857.86  1.44%   5.8 2875s
 16644 13214 1195441.53  883  284 1208286.52 1190857.86  1.44%   5.8 2880s
 16672 13242 1195463.57  897  284 1208286.52 1190857.86  1.44%   5.8 2885s
 16698 13268 1195462.05  910  284 1208286.52 1190857.86  1.44%   5.8 2890s
 16727 13297 1195484.36  925  282 1208286.52 1190857.86  1.44%   5.8 2895s
 16755 13325 1195506.39  939  282 1208286.52 1190857.86  1.44%   5.8 2900s
 16786 13356 1195531.14  954  284 1208286.52 1190857.86  1.44%   5.8 2905s
 16810 13380 1196001.84  966  284 1208286.52 1190857.86  1.44%   5.8 2910s
 16834 13401 1196426.73  978  280 1208286.52 1190857.86  1.44%   5.8 2915s
 16857 13424 1196428.45  990  280 1208286.52 1190857.86  1.44%   5.8 2920s
 16879 13446 1196596.80 1001  282 1208286.52 1190857.86  1.44%   5.8 2925s
 16901 13468 1196537.11 1012  280 1208286.52 1190857.86  1.44%   5.8 2930s
 16927 13492 1196760.83 1025  278 1208286.52 1190857.86  1.44%   5.8 2935s
 16953 13516 1196942.18 1038  279 1208286.52 1190857.86  1.44%   5.8 2940s
 16979 13540 1197396.93 1051  282 1208286.52 1190857.86  1.44%   5.8 2945s
 17004 13565 1197599.36 1063  280 1208286.52 1190857.86  1.44%   5.9 2950s
 17036 13591 1198289.13 1079  279 1208286.52 1190857.86  1.44%   5.9 2955s
 17076 13622 1199881.63 1100  280 1208286.52 1190857.86  1.44%   5.9 2960s
 17115 13657 1200808.36 1119  279 1208286.52 1190857.86  1.44%   5.9 2965s
 17151 13688 1201663.52 1139  279 1208286.52 1190857.86  1.44%   5.9 2970s
 17181 13713 1201729.11 1156  278 1208286.52 1190857.86  1.44%   5.8 2975s
 17223 13753 1201778.52 1177  277 1208286.52 1190857.86  1.44%   5.8 2980s
 17263 13783 1201827.79 1197  276 1208286.52 1190857.86  1.44%   5.9 2985s
 17303 13814 1201881.91 1217  276 1208286.52 1190857.86  1.44%   5.9 2990s
 17348 13842 1202772.58 1239  277 1208286.52 1190857.86  1.44%   5.9 2995s
 17391 13869 1203708.91 1265  277 1208286.52 1190857.86  1.44%   5.9 3000s
 17428 13894 1202892.89 1290  278 1208286.52 1190857.86  1.44%   5.9 3005s
 17465 13920 1202957.38 1314  278 1208286.52 1190857.86  1.44%   6.0 3010s
 17502 13947 1203079.77 1337  277 1208286.52 1190857.86  1.44%   6.0 3015s
 17546 13978 1203253.48 1366  278 1208286.52 1190857.86  1.44%   6.1 3020s
 17584 14003 1204371.27 1391  277 1208286.52 1190857.86  1.44%   6.2 3025s
 17624 14030 1203371.72 1418  278 1208286.52 1190857.86  1.44%   6.2 3030s
 17659 14056 1207031.34 1440  281 1208286.52 1190857.86  1.44%   6.3 3035s
 17689 14068 1191680.32   55  348 1208286.52 1190858.00  1.44%   6.3 3040s
 17712 14091 1191790.89   66  340 1208286.52 1190858.00  1.44%   6.3 3045s
 17736 14115 1191974.33   78  336 1208286.52 1190858.00  1.44%   6.3 3050s
 17764 14143 1192027.07   92  328 1208286.52 1190858.00  1.44%   6.3 3055s
 17791 14170 1192032.52  106  314 1208286.52 1190858.00  1.44%   6.3 3060s
 17812 14191 1192117.48  116  309 1208286.52 1190858.00  1.44%   6.3 3065s
 17842 14221 1192141.34  131  301 1208286.52 1190858.00  1.44%   6.2 3070s
 17867 14246 1192142.40  144  295 1208286.52 1190858.00  1.44%   6.2 3075s
 17892 14271 1192155.42  156  294 1208286.52 1190858.00  1.44%   6.2 3080s
 17914 14293 1192143.02  167  292 1208286.52 1190858.00  1.44%   6.2 3085s
 17935 14314 1192150.19  178  293 1208286.52 1190858.00  1.44%   6.2 3090s
 17952 14331 1192153.90  186  294 1208286.52 1190858.00  1.44%   6.2 3095s
 17969 14348 1192279.95  195  300 1208286.52 1190858.00  1.44%   6.2 3100s
 17986 14365 1192167.93  203  295 1208286.52 1190858.00  1.44%   6.2 3105s
 18003 14382 1192174.30  212  296 1208286.52 1190858.00  1.44%   6.2 3110s
 18018 14397 1192249.67  219  298 1208286.52 1190858.00  1.44%   6.2 3115s
 18035 14414 1192184.15  228  295 1208286.52 1190858.00  1.44%   6.2 3120s
 18050 14429 1192189.71  235  295 1208286.52 1190858.00  1.44%   6.2 3125s
 18066 14445 1192195.68  243  295 1208286.52 1190858.00  1.44%   6.2 3130s
 18081 14460 1192197.61  251  295 1208286.52 1190858.00  1.44%   6.2 3135s
 18094 14473 1192211.64  257  297 1208286.52 1190858.00  1.44%   6.2 3140s
 18107 14486 1192207.30  264  294 1208286.52 1190858.00  1.44%   6.2 3145s
 18122 14501 1192211.76  271  295 1208286.52 1190858.00  1.44%   6.2 3150s
 18134 14513 1192217.83  277  296 1208286.52 1190858.00  1.44%   6.2 3155s
 18148 14527 1192249.37  284  296 1208286.52 1190858.00  1.44%   6.2 3161s
 18160 14539 1192232.88  290  294 1208286.52 1190858.00  1.44%   6.2 3165s
 18175 14554 1192235.01  298  294 1208286.52 1190858.00  1.44%   6.2 3170s
 18191 14570 1192242.15  306  294 1208286.52 1190858.00  1.44%   6.2 3175s
 18207 14586 1192257.51  314  294 1208286.52 1190858.00  1.44%   6.2 3180s
 18222 14601 1192270.49  321  295 1208286.52 1190858.00  1.44%   6.2 3185s
 18236 14615 1192295.45  328  294 1208286.52 1190858.00  1.44%   6.2 3190s
 18249 14628 1192295.94  335  294 1208286.52 1190858.00  1.44%   6.2 3195s
 18264 14643 1192307.57  342  294 1208286.52 1190858.00  1.44%   6.2 3200s
 18280 14659 1196486.74  350  299 1208286.52 1190858.00  1.44%   6.2 3205s
 18294 14673 1192519.89  357  295 1208286.52 1190858.00  1.44%   6.2 3210s
 18312 14691 1192564.81  366  294 1208286.52 1190858.00  1.44%   6.2 3215s
 18327 14706 1192510.12  374  294 1208286.52 1190858.00  1.44%   6.2 3220s
 18343 14722 1192510.67  382  295 1208286.52 1190858.00  1.44%   6.2 3225s
 18359 14738 1192532.96  390  294 1208286.52 1190858.00  1.44%   6.2 3230s
 18377 14756 1192554.06  399  294 1208286.52 1190858.00  1.44%   6.2 3235s
 18396 14775 1192589.93  408  297 1208286.52 1190858.00  1.44%   6.2 3240s
 18414 14793 1192610.36  417  294 1208286.52 1190858.00  1.44%   6.2 3245s
 18431 14810 1192605.66  426  293 1208286.52 1190858.00  1.44%   6.1 3250s
 18448 14827 1192626.77  434  293 1208286.52 1190858.00  1.44%   6.1 3255s
 18464 14843 1192639.10  442  296 1208286.52 1190858.00  1.44%   6.1 3260s
 18479 14858 1192641.70  450  294 1208286.52 1190858.00  1.44%   6.1 3265s
 18496 14875 1192654.32  458  292 1208286.52 1190858.00  1.44%   6.1 3270s
 18512 14891 1192677.82  466  293 1208286.52 1190858.00  1.44%   6.1 3275s
 18527 14906 1192792.62  474  292 1208286.52 1190858.00  1.44%   6.1 3280s
 18542 14921 1192738.81  481  292 1208286.52 1190858.00  1.44%   6.1 3285s
 18557 14936 1192796.25  489  294 1208286.52 1190858.00  1.44%   6.1 3290s
 18573 14952 1192814.48  497  291 1208286.52 1190858.00  1.44%   6.1 3295s
 18590 14969 1192848.12  505  291 1208286.52 1190858.00  1.44%   6.1 3300s
 18606 14985 1193024.31  513  293 1208286.52 1190858.00  1.44%   6.1 3305s
 18628 15007 1193155.58  524  291 1208286.52 1190858.00  1.44%   6.1 3310s
 18651 15029 1193158.89  536  289 1208286.52 1190858.00  1.44%   6.1 3315s
 18674 15051 1193209.04  547  291 1208286.52 1190858.00  1.44%   6.1 3320s
 18699 15068 1193318.12  560  287 1208286.52 1190858.00  1.44%   6.1 3325s
 18724 15087 1194006.98  573  289 1208286.52 1190858.00  1.44%   6.1 3330s
 18750 15111 1194559.84  586  292 1208286.52 1190858.00  1.44%   6.1 3335s
 18771 15129 1194894.23  596  290 1208286.52 1190858.00  1.44%   6.1 3340s
 18791 15149 1194909.25  606  289 1208286.52 1190858.00  1.44%   6.1 3345s
 18811 15169 1194883.11  616  291 1208286.52 1190858.00  1.44%   6.1 3350s
 18829 15187 1194928.15  625  292 1208286.52 1190858.00  1.44%   6.1 3355s
 18852 15210 1194903.29  637  291 1208286.52 1190858.00  1.44%   6.1 3360s
 18875 15233 1194915.43  648  291 1208286.52 1190858.00  1.44%   6.1 3365s
 18897 15255 1194945.08  659  291 1208286.52 1190858.00  1.44%   6.1 3370s
 18919 15277 1194996.83  670  293 1208286.52 1190858.00  1.44%   6.1 3375s
 18941 15299 1195044.14  681  290 1208286.52 1190858.00  1.44%   6.1 3380s
 18960 15318 1195058.51  691  291 1208286.52 1190858.00  1.44%   6.1 3385s
 18982 15340 1195158.95  702  291 1208286.52 1190858.00  1.44%   6.1 3390s
 18999 15357 1195205.04  710  289 1208286.52 1190858.00  1.44%   6.1 3395s
 19021 15375 1195478.12  721  286 1208286.52 1190858.00  1.44%   6.1 3400s
 19047 15396 1195903.43  734  288 1208286.52 1190858.00  1.44%   6.1 3405s
 19080 15427 1196399.35  751  287 1208286.52 1190858.00  1.44%   6.1 3410s
 19113 15460 1196410.04  767  287 1208286.52 1190858.00  1.44%   6.1 3415s
 19142 15489 1196426.78  782  287 1208286.52 1190858.00  1.44%   6.1 3420s
 19171 15518 1196478.72  796  288 1208286.52 1190858.00  1.44%   6.1 3425s
 19205 15552 1196665.67  813  292 1208286.52 1190858.00  1.44%   6.1 3430s
 19235 15582 1197007.58  828  282 1208286.52 1190858.00  1.44%   6.1 3435s
 19261 15606 1197983.03  841  287 1208286.52 1190858.00  1.44%   6.1 3441s
 19282 15627 1198028.93  852  283 1208286.52 1190858.00  1.44%   6.1 3445s
 19306 15651 1198086.09  864  284 1208286.52 1190858.00  1.44%   6.1 3450s
 19328 15673 1198247.60  875  282 1208286.52 1190858.00  1.44%   6.1 3455s
 19352 15694 1198384.27  887  283 1208286.52 1190858.00  1.44%   6.1 3460s
 19375 15717 1198464.06  898  283 1208286.52 1190858.00  1.44%   6.1 3465s
 19398 15740 1198552.71  910  282 1208286.52 1190858.00  1.44%   6.1 3470s
 19422 15760 1199068.07  922  284 1208286.52 1190858.00  1.44%   6.1 3475s
 19448 15785 1199227.09  935  282 1208286.52 1190858.00  1.44%   6.1 3480s
 19472 15809 1199467.98  947  282 1208286.52 1190858.00  1.44%   6.1 3485s
 19501 15830 1200094.62  962  279 1208286.52 1190858.00  1.44%   6.1 3490s
 19534 15863 1200662.81  978  278 1208286.52 1190858.00  1.44%   6.1 3495s
 19572 15895 1201858.04  997  281 1208286.52 1190858.00  1.44%   6.1 3500s
 19619 15902 1191611.85   45  351 1208286.52 1190858.05  1.44%   6.2 3505s
 19640 15923 1191812.04   58  348 1208286.52 1190858.05  1.44%   6.2 3510s
 19660 15941 1192466.16   76  337 1208286.52 1190858.05  1.44%   6.1 3515s
 19679 15960 1192121.62   85  330 1208286.52 1190858.05  1.44%   6.1 3520s
 19696 15975 1192270.00   94  335 1208286.52 1190858.05  1.44%   6.1 3525s
 19713 15990 1192344.72  100  332 1208286.52 1190858.05  1.44%   6.1 3530s
 19729 16006 1192388.43  113  325 1208286.52 1190858.05  1.44%   6.1 3535s
 19747 16024 1192391.26  125  314 1208286.52 1190858.05  1.44%   6.1 3540s
 19764 16041 1192477.36  130  311 1208286.52 1190858.05  1.44%   6.1 3545s
 19782 16059 1192425.85  138  302 1208286.52 1190858.05  1.44%   6.1 3550s
 19800 16077 1192511.24  141  301 1208286.52 1190858.05  1.44%   6.1 3555s
 19821 16098 1192513.45  148  297 1208286.52 1190858.05  1.44%   6.1 3563s
 19827 16104 1192513.48  152  297 1208286.52 1190858.05  1.44%   6.1 3565s
 19853 16130 1192514.15  164  297 1208286.52 1190858.05  1.44%   6.1 3570s
 19880 16157 1192515.19  180  296 1208286.52 1190858.05  1.44%   6.1 3575s
 19903 16180 1192518.02  189  296 1208286.52 1190858.05  1.44%   6.1 3580s
 19927 16204 1192516.15  197  296 1208286.52 1190858.05  1.44%   6.1 3585s
 19948 16225 1192516.59  207  296 1208286.52 1190858.05  1.44%   6.1 3590s
 19972 16249 1192518.01  221  296 1208286.52 1190858.05  1.44%   6.1 3595s
 19995 16272 1192519.46  237  296 1208286.52 1190858.05  1.44%   6.1 3600s

Cutting planes:
  RLT: 234

Explored 19996 nodes (122514 simplex iterations) in 3600.07 seconds (1647.80 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 1.20829e+06 1.20829e+06 1.20829e+06 ... 1.31053e+06

Time limit reached
Best objective 1.208286515460e+06, best bound 1.190858045662e+06, gap 1.4424%
