
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 18:26:43 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0xa6088edc
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 255895 rows and 172676 columns
Presolve time: 1.30s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 2.196453e+07

Root relaxation: objective 1.508012e+06, 393 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21498 12867 1511357.84  153  294 1515536.43 1510928.21  0.30%   5.1 2945s
 21533 12884 1511899.77  171  299 1515536.43 1510928.21  0.30%   5.1 2950s
 21564 12902 1511357.84  186  294 1515536.43 1510928.21  0.30%   5.1 2955s
 21604 12919 1514259.20  206  299 1515536.43 1510928.21  0.30%   5.1 2960s
 21658 12923 1511357.84  233  294 1515536.43 1510928.21  0.30%   5.1 2965s
 21701 12942 1511357.84  255  291 1515536.43 1510928.21  0.30%   5.1 2970s
 21738 12956 1511470.61  266  297 1515536.43 1510928.21  0.30%   5.1 2975s
 21776 12978 1512275.34  280  298 1515536.43 1510928.21  0.30%   5.1 2980s
 21809 13008 1512799.19  284  295 1515536.43 1510928.21  0.30%   5.0 2985s
H21811 12989                    1515507.5910 1510928.21  0.30%   5.0 2985s
 21838 13018 1513050.50  286  296 1515507.59 1510928.21  0.30%   5.0 2990s
 21868 13048 1513265.45  287  298 1515507.59 1510928.21  0.30%   5.0 2995s
 21898 13078 1513521.68  288  298 1515507.59 1510928.21  0.30%   5.0 3000s
 21926 13106 1514233.08  289  294 1515507.59 1510928.21  0.30%   5.0 3005s
 21950 13130 1513963.29  290  296 1515507.59 1510928.21  0.30%   5.0 3010s
 21978 13158 1514276.81  292  295 1515507.59 1510928.21  0.30%   5.0 3015s
 22007 13187 1514523.44  293  295 1515507.59 1510928.21  0.30%   5.0 3020s
 22029 13209 1514746.68  294  293 1515507.59 1510928.21  0.30%   5.0 3025s
 22066 13214 1515062.82  295  292 1515507.59 1510928.21  0.30%   5.0 3030s
 22092 13218 1515429.30  298  287 1515507.59 1510928.21  0.30%   5.0 3035s
 22126 13237 1513121.17   68  295 1515507.59 1510928.21  0.30%   5.0 3040s
 22174 13245 1515043.67   63  301 1515507.59 1510928.21  0.30%   5.0 3045s
 22218 13263 1515363.62   94  307 1515507.59 1510928.21  0.30%   5.0 3050s
 22258 13278 1515479.08  127  293 1515507.59 1510928.21  0.30%   5.0 3055s
 22301 13291 1514160.14   67  295 1515507.59 1510929.63  0.30%   5.0 3060s
 22334 13300 1515441.63   87  301 1515507.59 1510929.63  0.30%   5.0 3065s
 22374 13312 1511233.78   52  300 1515507.59 1510941.52  0.30%   5.0 3070s
 22413 13328 1515477.73   66  299 1515507.59 1510941.52  0.30%   5.0 3075s
 22458 13335 1511009.46   57  299 1515507.59 1510941.52  0.30%   5.0 3080s
 22496 13359 1511190.58   87  299 1515507.59 1510941.52  0.30%   5.0 3085s
 22542 13371 1511010.79   48  301 1515507.59 1510944.56  0.30%   5.0 3090s
 22593 13386 1514307.75   81  295 1515507.59 1510944.56  0.30%   5.0 3095s
 22641 13400 1514307.75  112  295 1515507.59 1510944.56  0.30%   5.0 3100s
 22663 13414 1514539.31  130  294 1515507.59 1510944.56  0.30%   5.0 3105s
 22687 13420 1511172.28   42  305 1515507.59 1510944.71  0.30%   5.0 3110s
 22706 13429 1511266.52   49  299 1515507.59 1510944.71  0.30%   5.0 3115s
 22730 13441 1512544.30   59  296 1515507.59 1510944.71  0.30%   5.0 3120s
 22751 13452 1512713.86   70  296 1515507.59 1510944.71  0.30%   5.0 3125s
 22771 13459 1514614.37   80  297 1515507.59 1510944.71  0.30%   5.0 3130s
 22798 13467 1512833.05   94  300 1515507.59 1510944.71  0.30%   5.0 3135s
 22828 13469 1514483.83  107  296 1515507.59 1510944.71  0.30%   5.0 3140s
 22853 13474 1511654.61   52  310 1515507.59 1510944.71  0.30%   5.0 3145s
 22875 13486 1515326.62   69  303 1515507.59 1510944.71  0.30%   5.0 3150s
 22893 13498 1514702.06   82  297 1515507.59 1510944.71  0.30%   5.0 3155s
 22908 13507 1514733.50   93  295 1515507.59 1510944.71  0.30%   5.0 3160s
 22930 13511 1511572.94   44  303 1515507.59 1510953.08  0.30%   5.0 3165s
 22952 13522 1511676.66   61  296 1515507.59 1510953.08  0.30%   5.0 3170s
 22979 13529 1515446.43   77  303 1515507.59 1510953.08  0.30%   5.0 3175s
 23002 13540 1512057.48   57  304 1515507.59 1510953.08  0.30%   5.0 3180s
 23032 13546 1514284.97   75  301 1515507.59 1510953.08  0.30%   5.0 3185s
 23064 13549 1514990.79   55  302 1515507.59 1510958.27  0.30%   5.0 3190s
 23092 13561 1515486.37   75  307 1515507.59 1510958.27  0.30%   5.0 3195s
 23117 13568 1511178.58   56  300 1515507.59 1510958.51  0.30%   5.0 3200s
 23140 13579 1514359.83   73  295 1515507.59 1510958.51  0.30%   5.0 3205s
 23161 13588 1515307.41   88  303 1515507.59 1510958.51  0.30%   5.0 3210s
 23178 13591 1511843.21   42  303 1515507.59 1510959.18  0.30%   5.0 3215s
 23193 13597 1511413.69   47  302 1515507.59 1510959.18  0.30%   5.0 3220s
 23222 13608 1511433.06   62  296 1515507.59 1510959.18  0.30%   5.0 3225s
 23255 13609 1511497.38   80  295 1515507.59 1510959.18  0.30%   5.0 3230s
 23290 13610 1511607.65   98  296 1515507.59 1510959.18  0.30%   5.0 3235s
 23327 13611 1511726.13  116  296 1515507.59 1510959.18  0.30%   5.0 3240s
 23360 13618 1512247.33  134  298 1515507.59 1510959.18  0.30%   5.0 3245s
H23373 13576                    1515486.5227 1510959.18  0.30%   5.0 3248s
 23383 13578 1513080.19  139  299 1515486.52 1510959.18  0.30%   5.0 3250s
 23413 13576 1511489.26   43  303 1515486.52 1510962.17  0.30%   5.0 3255s
 23436 13586 1513219.13   60  294 1515486.52 1510962.17  0.30%   5.0 3260s
 23460 13594 1511075.93   45  303 1515486.52 1510964.05  0.30%   5.0 3265s
 23491 13608 1514294.67   68  294 1515486.52 1510964.05  0.30%   5.0 3270s
 23528 13618 1511582.90   43  303 1515486.52 1510966.53  0.30%   5.0 3275s
 23560 13634 1514383.97   67  301 1515486.52 1510966.53  0.30%   5.0 3280s
 23590 13658 1514446.74   92  295 1515486.52 1510966.53  0.30%   5.0 3285s
 23622 13690 1514446.74  124  295 1515486.52 1510966.53  0.30%   5.0 3290s
 23655 13719 1514504.09  154  298 1515486.52 1510966.53  0.30%   5.0 3295s
 23685 13748 1514561.44  184  289 1515486.52 1510966.53  0.30%   5.1 3300s
 23712 13775 1515156.97  211  294 1515486.52 1510966.53  0.30%   5.1 3305s
 23743 13800 1514856.76  237  288 1515486.52 1510966.53  0.30%   5.2 3310s
 23769 13826 1514887.45  263  288 1515486.52 1510966.53  0.30%   5.2 3315s
 23794 13851 1514917.57  288  288 1515486.52 1510966.53  0.30%   5.2 3320s
 23823 13880 1514957.76  317  288 1515486.52 1510966.53  0.30%   5.1 3325s
 23862 13891 1511180.91   56  302 1515486.52 1510971.13  0.30%   5.1 3330s
 23910 13901 1511213.01   85  301 1515486.52 1510971.13  0.30%   5.1 3335s
 23948 13919 1511294.36  113  295 1515486.52 1510971.13  0.30%   5.1 3340s
 23972 13933 1511345.88  131  294 1515486.52 1510971.13  0.30%   5.1 3345s
 23997 13945 1515350.85  149  289 1515486.52 1510971.13  0.30%   5.1 3350s
 24026 13950 1512737.75   58  297 1515486.52 1510972.88  0.30%   5.1 3355s
 24049 13962 1514992.55   76  302 1515486.52 1510972.88  0.30%   5.1 3360s
 24074 13965 1511221.09   48  303 1515486.52 1510975.35  0.30%   5.1 3365s
 24104 13973 1511308.18   59  297 1515486.52 1510975.35  0.30%   5.1 3370s
 24131 13983 1515159.52   68  296 1515486.52 1510975.35  0.30%   5.1 3375s
 24161 13988 1515177.96   83  295 1515486.52 1510975.35  0.30%   5.1 3380s
 24199 13988 1515177.96  102  295 1515486.52 1510975.35  0.30%   5.1 3385s
 24230 13991 1515444.17  119  296 1515486.52 1510975.35  0.30%   5.1 3390s
 24260 13992 1515465.10  135  282 1515486.52 1510975.35  0.30%   5.1 3395s
 24284 13997 1511126.75   58  300 1515486.52 1510975.35  0.30%   5.1 3400s
 24307 14013 1514801.36   78  300 1515486.52 1510975.35  0.30%   5.1 3405s
 24331 14017 1511003.49   52  300 1515486.52 1510976.88  0.30%   5.1 3410s
 24353 14029 1514182.13   69  296 1515486.52 1510976.88  0.30%   5.1 3415s
 24374 14034 1510978.24   47  304 1515486.52 1510978.24  0.30%   5.2 3420s
 24391 14049 1511037.76   63  297 1515486.52 1510978.24  0.30%   5.2 3425s
 24438 14056 1511091.40   90  293 1515486.52 1510978.24  0.30%   5.2 3430s
 24477 14074 1511229.19  118  285 1515486.52 1510978.24  0.30%   5.1 3435s
 24522 14104 1511390.56  153  287 1515486.52 1510978.24  0.30%   5.1 3440s
 24556 14126 1514597.50  179  285 1515486.52 1510978.24  0.30%   5.1 3445s
 24597 14136 1512739.75   67  297 1515486.52 1510978.30  0.30%   5.1 3450s
 24634 14142 1510996.91   46  304 1515486.52 1510981.07  0.30%   5.1 3455s
 24671 14157 1514723.76   73  300 1515486.52 1510981.07  0.30%   5.1 3460s
 24712 14164 1510999.40   55  302 1515486.52 1510981.36  0.30%   5.1 3465s
 24755 14181 1511625.27   77  294 1515486.52 1510981.36  0.30%   5.1 3470s
 24811 14181 1511008.83   54  299 1515486.52 1510981.44  0.30%   5.1 3475s
 24852 14191 1511544.06   80  294 1515486.52 1510981.44  0.30%   5.1 3480s
 24881 14198 1510982.81   47  303 1515486.52 1510981.44  0.30%   5.2 3485s
 24922 14205 1511093.36   41  303 1515486.52 1510984.90  0.30%   5.1 3490s
 24952 14219 1514268.89   63  294 1515486.52 1510984.90  0.30%   5.1 3495s
 24996 14233 1515101.68   92  300 1515486.52 1510984.90  0.30%   5.1 3500s
 25030 14241 1511048.54   55  298 1515486.52 1510986.50  0.30%   5.1 3505s
 25062 14245 1511102.60   72  295 1515486.52 1510986.50  0.30%   5.1 3510s
 25097 14250 1511154.81   88  294 1515486.52 1510986.50  0.30%   5.1 3515s
 25146 14255 1511085.65   46  302 1515486.52 1510986.76  0.30%   5.1 3520s
 25179 14271 1514678.45   71  299 1515486.52 1510986.76  0.30%   5.1 3525s
 25226 14274 1511038.00   66  297 1515486.52 1510987.04  0.30%   5.1 3530s
 25267 14281 1511087.46   90  295 1515486.52 1510987.04  0.30%   5.1 3535s
 25313 14291 1511028.82   63  300 1515486.52 1510988.77  0.30%   5.1 3540s
 25362 14297 1511090.58   91  293 1515486.52 1510988.77  0.30%   5.1 3545s
 25399 14308 1511047.72   58  298 1515486.52 1510989.72  0.30%   5.1 3550s
 25445 14315 1511092.34   83  295 1515486.52 1510989.72  0.30%   5.1 3555s
 25481 14317 1514710.64   99  293 1515486.52 1510989.72  0.30%   5.1 3560s
 25529 14331 1515188.40   72  307 1515486.52 1510989.72  0.30%   5.1 3565s
 25579 14349 1515204.72  106  308 1515486.52 1510989.72  0.30%   5.1 3570s
 25622 14365 1515479.08  137  297 1515486.52 1510989.72  0.30%   5.1 3575s
 25665 14384 1514991.07   54  302 1515486.52 1510990.57  0.30%   5.1 3580s
 25710 14403 1515171.81   86  302 1515486.52 1510990.57  0.30%   5.1 3585s
 25749 14421 1515238.86  116  300 1515486.52 1510990.57  0.30%   5.1 3590s
 25776 14446 1515364.38  143  297 1515486.52 1510990.57  0.30%   5.1 3595s
 25804 14473 1515364.38  171  295 1515486.52 1510990.57  0.30%   5.1 3600s

Cutting planes:
  RLT: 27

Explored 25805 nodes (132820 simplex iterations) in 3600.14 seconds (1521.37 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 1.51549e+06 1.51551e+06 1.51554e+06 ... 1.51574e+06

Time limit reached
Best objective 1.515486522651e+06, best bound 1.510990570436e+06, gap 0.2967%
