
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 07:42:50 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18846 rows, 12728 columns and 54800 nonzeros
Model fingerprint: 0x47026c1f
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+05]
  QRHS range       [5e-02, 5e-02]
Presolve removed 18801 rows and 12659 columns
Presolve time: 0.13s
Presolved: 178 rows, 113 columns, 904 nonzeros
Presolved model has 44 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 89 continuous, 24 integer (0 binary)
Found heuristic solution: objective 2716492.5525

Root relaxation: objective 2.168422e+06, 96 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2168421.82    0   65 2716492.55 2168421.82  20.2%     -    0s
H    0     0                    2699059.4022 2168421.82  19.7%     -    0s
     0     0 2252585.93    0   66 2699059.40 2252585.93  16.5%     -    0s
H    0     0                    2542182.6728 2252585.93  11.4%     -    0s
     0     0 2256170.68    0   66 2542182.67 2256170.68  11.3%     -    0s
H    0     0                    2499573.7706 2256170.68  9.74%     -    0s
     0     0 2256692.33    0   66 2499573.77 2256692.33  9.72%     -    0s
H    0     0                    2490666.8002 2256692.33  9.39%     -    0s
H    0     0                    2490660.4565 2256692.33  9.39%     -    0s
     0     0 2256711.84    0   66 2490660.46 2256711.84  9.39%     -    0s
H    0     0                    2490216.1270 2256711.84  9.38%     -    0s
     0     2 2258063.22    0   66 2490216.13 2258063.22  9.32%     -    0s
H    3     6                    2481989.0117 2258996.95  8.98%   1.7    0s
H   11    16                    2478099.4284 2260392.28  8.79%   1.9    0s
H  169   202                    2459384.6189 2263927.52  7.95%   2.7    0s
H  763   879                    2437464.2270 2263927.52  7.12%   3.1    0s
H 1071  1142                    2430931.2506 2263927.52  6.87%   3.6    0s
 4391821 1943848     cutoff   78      2420476.95 2353973.11  2.75%   7.4 2375s
 4401353 1947583 2411811.62  102   50 2420476.95 2353977.25  2.75%   7.4 2380s
 4409360 1949815     cutoff   61      2420476.95 2353983.79  2.75%   7.4 2385s
 4418841 1953523     cutoff   81      2420476.95 2353987.64  2.75%   7.4 2390s
 4427776 1956478     cutoff   67      2420476.95 2353993.34  2.75%   7.4 2395s
 4437294 1960768     cutoff   80      2420476.95 2353998.22  2.75%   7.4 2400s
 4447176 1963364 2412789.22   72   29 2420476.95 2354004.47  2.75%   7.4 2405s
 4456695 1966960     cutoff   64      2420476.95 2354007.90  2.75%   7.4 2410s
 4465772 1970425     cutoff   88      2420476.95 2354011.99  2.75%   7.4 2415s
 4474525 1974167 2401895.54   70   35 2420476.95 2354015.44  2.75%   7.4 2420s
 4483243 1978229     cutoff   89      2420476.95 2354018.55  2.75%   7.4 2425s
 4492322 1981251     cutoff   72      2420476.95 2354023.31  2.75%   7.4 2430s
 4501383 1986603 2399520.77   86   57 2420476.95 2354027.51  2.75%   7.4 2435s
 4510743 1989230     cutoff   59      2420476.95 2354033.89  2.75%   7.4 2440s
 4520414 1992596 2411193.43   93   54 2420476.95 2354036.45  2.74%   7.4 2445s
 4528748 1997352 2409981.80   83   31 2420476.95 2354038.62  2.74%   7.4 2450s
 4538469 2000634     cutoff   78      2420476.95 2354043.97  2.74%   7.4 2455s
 4548163 2004595 2418286.58   71   25 2420476.95 2354048.00  2.74%   7.4 2460s
 4557604 2007671 2416687.82   90   57 2420476.95 2354052.28  2.74%   7.4 2465s
 4565635 2011643     cutoff   87      2420476.95 2354056.75  2.74%   7.4 2470s
 4575231 2014524 2380827.29   57   62 2420476.95 2354060.84  2.74%   7.4 2475s
 4584683 2018508 2413226.57   93   53 2420476.95 2354063.84  2.74%   7.4 2480s
 4593584 2022756     cutoff  101      2420476.95 2354067.77  2.74%   7.4 2485s
 4603095 2027339 2417356.25  109   55 2420476.95 2354071.00  2.74%   7.4 2490s
 4612246 2030689     cutoff   72      2420476.95 2354073.57  2.74%   7.4 2495s
 4622235 2033387 2411333.17   76   55 2420476.95 2354077.93  2.74%   7.4 2500s
 4630193 2035795 2420125.75   83   52 2420476.95 2354082.07  2.74%   7.4 2505s
 4638976 2040096 2409583.52   62   60 2420476.95 2354084.71  2.74%   7.4 2510s
 4648165 2042592 2415786.02  142   48 2420476.95 2354087.58  2.74%   7.4 2515s
 4656745 2046367 2419587.44   83   26 2420476.95 2354091.86  2.74%   7.4 2520s
 4666853 2050536 2413792.41   53   32 2420476.95 2354096.30  2.74%   7.4 2525s
 4676619 2054741 2418783.96   82   59 2420476.95 2354098.48  2.74%   7.4 2530s
 4684264 2058528     cutoff   76      2420476.95 2354100.42  2.74%   7.4 2535s
 4693630 2060869     cutoff  100      2420476.95 2354104.70  2.74%   7.4 2540s
 4702446 2064235 2419518.82   81   29 2420476.95 2354106.40  2.74%   7.4 2545s
 4711295 2068364     cutoff   86      2420476.95 2354110.28  2.74%   7.4 2550s
 4719768 2071804     cutoff  156      2420476.95 2354113.85  2.74%   7.4 2555s
 4729241 2075377 2408116.79   58   60 2420476.95 2354117.58  2.74%   7.4 2560s
 4738767 2079983 2407664.91   75   38 2420476.95 2354121.97  2.74%   7.4 2565s
 4746818 2084336 2410155.14   92   54 2420476.95 2354124.46  2.74%   7.4 2570s
 4755699 2089203     cutoff  102      2420476.95 2354126.55  2.74%   7.4 2575s
 4764485 2092415 2416163.66   67   29 2420476.95 2354129.14  2.74%   7.4 2580s
 4772988 2095534 2372831.03   54   61 2420476.95 2354132.68  2.74%   7.4 2585s
 4782383 2100068 2417283.67  108   52 2420476.95 2354135.07  2.74%   7.4 2590s
 4792031 2103479     cutoff   60      2420476.95 2354141.11  2.74%   7.4 2595s
 4801740 2107437 2396473.35   88   51 2420476.95 2354145.07  2.74%   7.4 2600s
 4808980 2110173 2407280.17   63   31 2420476.95 2354148.14  2.74%   7.4 2605s
 4817511 2112800 2382607.46   68   63 2420476.95 2354153.77  2.74%   7.4 2610s
 4826786 2116259 2372508.70   57   61 2420476.95 2354157.86  2.74%   7.4 2615s
 4835166 2120947 2385545.34   83   55 2420476.95 2354161.18  2.74%   7.4 2620s
 4845030 2124049     cutoff  146      2420476.95 2354163.90  2.74%   7.4 2625s
 4854287 2128123 2413904.55  130   51 2420476.95 2354169.55  2.74%   7.4 2630s
 4864711 2131782 2418558.93   96   24 2420476.95 2354174.20  2.74%   7.4 2635s
 4872901 2133459     cutoff   77      2420476.95 2354179.30  2.74%   7.4 2640s
 4881643 2137136     cutoff   72      2420476.95 2354182.15  2.74%   7.4 2645s
 4890808 2139339     cutoff   76      2420476.95 2354185.97  2.74%   7.4 2650s
 4899347 2142383     cutoff  104      2420476.95 2354191.32  2.74%   7.4 2655s
 4908497 2145939 2414748.19   78   37 2420476.95 2354194.38  2.74%   7.4 2660s
 4916592 2148525 2391612.25   53   38 2420476.95 2354198.58  2.74%   7.4 2665s
 4926640 2153292     cutoff   78      2420476.95 2354202.24  2.74%   7.4 2670s
 4936119 2157627 2393222.83   66   36 2420476.95 2354205.79  2.74%   7.4 2675s
 4945546 2162474 2403380.04  109   54 2420476.95 2354208.14  2.74%   7.4 2680s
 4955047 2167887 2378991.18   75   58 2420476.95 2354210.98  2.74%   7.4 2685s
 4963872 2170380 2362692.24   50   63 2420476.95 2354215.18  2.74%   7.4 2690s
 4973132 2175761 2397253.32   78   55 2420476.95 2354218.52  2.74%   7.4 2695s
H4974734 2176059                    2420429.7602 2354219.77  2.74%   7.4 2696s
H4976322 2176603                    2420408.4247 2354220.10  2.73%   7.4 2697s
H4976891 2176924                    2420408.4211 2354220.10  2.73%   7.4 2697s
H4980334 2178378                    2420402.2581 2354220.88  2.73%   7.4 2699s
H4981245 2178516                    2420384.0772 2354221.58  2.73%   7.4 2699s
 4981406 2178529 2415547.96   80   58 2420384.08 2354221.73  2.73%   7.4 2700s
H4983369 2180129                    2420384.0183 2354222.13  2.73%   7.4 2701s
 4989764 2182324 2412929.15   87   53 2420384.02 2354225.44  2.73%   7.4 2705s
 4998513 2185826     cutoff   80      2420384.02 2354227.66  2.73%   7.4 2710s
 5008079 2190121 2394942.21   96   55 2420384.02 2354231.64  2.73%   7.4 2715s
 5017448 2193341 2420200.20   68   58 2420384.02 2354234.55  2.73%   7.4 2720s
 5025737 2196422 2389521.49   78   56 2420384.02 2354237.77  2.73%   7.4 2725s
 5035145 2199746 2415770.70  113   52 2420384.02 2354240.86  2.73%   7.4 2730s
 5044600 2204121 2407673.73   69   32 2420384.02 2354246.19  2.73%   7.4 2735s
 5053437 2206724     cutoff   66      2420384.02 2354249.23  2.73%   7.4 2740s
 5061799 2209894 2364432.06   55   59 2420384.02 2354253.92  2.73%   7.4 2745s
 5071535 2214936     cutoff   82      2420384.02 2354257.34  2.73%   7.4 2750s
 5080734 2218148 2410732.74   71   29 2420384.02 2354262.12  2.73%   7.4 2755s
 5088663 2221280 2418696.71   70   31 2420384.02 2354264.74  2.73%   7.4 2760s
 5097199 2223191     cutoff   90      2420384.02 2354268.11  2.73%   7.4 2765s
 5106606 2226638 2354932.14   50   62 2420384.02 2354272.09  2.73%   7.4 2770s
 5116082 2231329     cutoff   62      2420384.02 2354275.11  2.73%   7.4 2775s
 5124026 2234512 2412692.56  105   52 2420384.02 2354276.75  2.73%   7.4 2780s
 5133375 2238950 2411235.52   77   57 2420384.02 2354279.97  2.73%   7.4 2785s
 5142311 2242038     cutoff   83      2420384.02 2354283.65  2.73%   7.4 2790s
 5150579 2244840 2417965.25   79   56 2420384.02 2354286.23  2.73%   7.4 2795s
 5159440 2248735 2418225.14   76   52 2420384.02 2354289.57  2.73%   7.4 2800s
 5168291 2251033 2376131.84   74   60 2420384.02 2354293.62  2.73%   7.4 2805s
 5177522 2254514     cutoff   80      2420384.02 2354296.47  2.73%   7.4 2810s
 5186273 2258702 2417008.91   59   32 2420384.02 2354300.33  2.73%   7.4 2815s
 5194937 2261818 2416776.57   76   22 2420384.02 2354302.96  2.73%   7.4 2820s
 5204617 2266644     cutoff   65      2420384.02 2354306.02  2.73%   7.4 2825s
 5212121 2269800 2416225.01   74   55 2420384.02 2354308.94  2.73%   7.4 2830s
 5222248 2274680 2378171.01   63   62 2420384.02 2354312.55  2.73%   7.4 2835s
 5232782 2279707     cutoff   69      2420384.02 2354315.47  2.73%   7.4 2840s
 5241121 2283579 2412355.68   92   53 2420384.02 2354317.57  2.73%   7.4 2845s
 5250730 2286935 2414345.57   85   58 2420384.02 2354321.61  2.73%   7.4 2850s
 5259597 2288783 2412538.14   89   30 2420384.02 2354325.99  2.73%   7.4 2855s
 5268170 2293542 2411307.85   86   28 2420384.02 2354329.06  2.73%   7.4 2860s
 5276966 2297522     cutoff   62      2420384.02 2354332.88  2.73%   7.4 2865s
 5285775 2302411 2419632.41   77   26 2420384.02 2354335.25  2.73%   7.4 2870s
 5294584 2305351     cutoff   69      2420384.02 2354338.80  2.73%   7.4 2875s
 5304352 2309635 2405044.65   78   28 2420384.02 2354341.87  2.73%   7.4 2880s
 5313899 2314164 2416241.47   69   30 2420384.02 2354344.22  2.73%   7.4 2885s
 5322099 2317364 2362103.20   64   62 2420384.02 2354346.29  2.73%   7.4 2890s
 5332511 2321733     cutoff   65      2420384.02 2354350.37  2.73%   7.4 2895s
 5341921 2325612 2413901.39   68   57 2420384.02 2354354.66  2.73%   7.4 2900s
 5350355 2330241 2402598.38  101   56 2420384.02 2354355.50  2.73%   7.4 2905s
 5359600 2333633     cutoff  100      2420384.02 2354360.24  2.73%   7.4 2910s
 5368968 2337198 2417338.52   87   27 2420384.02 2354363.15  2.73%   7.4 2915s
 5379139 2341091 2418636.10   65   31 2420384.02 2354366.50  2.73%   7.4 2920s
 5387187 2346000 2403544.18   79   54 2420384.02 2354368.35  2.73%   7.4 2925s
 5395606 2348212 2409692.77   81   56 2420384.02 2354372.03  2.73%   7.4 2930s
 5405429 2352820 2404887.02   99   55 2420384.02 2354374.32  2.73%   7.4 2935s
 5413845 2356253 2354417.90   57   63 2420384.02 2354377.35  2.73%   7.4 2940s
 5422330 2358544 2411621.41   58   36 2420384.02 2354379.45  2.73%   7.4 2945s
H5426735 2360051                    2420307.1120 2354380.90  2.72%   7.4 2947s
H5426807 2360053                    2420306.6211 2354380.90  2.72%   7.4 2947s
H5427852 2360453                    2420306.5703 2354381.07  2.72%   7.4 2948s
H5429157 2360929                    2420306.5542 2354381.50  2.72%   7.4 2949s
H5430722 2362540                    2420300.8199 2354381.50  2.72%   7.4 2949s
 5431185 2362704 2360403.75   60   64 2420300.82 2354381.84  2.72%   7.4 2950s
 5440888 2366050     cutoff   76      2420300.82 2354385.43  2.72%   7.4 2955s
 5449143 2368630 2381042.38   69   61 2420300.82 2354388.22  2.72%   7.4 2960s
 5459493 2374624 2385605.44   60   61 2420300.82 2354390.69  2.72%   7.4 2965s
 5468663 2377350     cutoff   84      2420300.82 2354393.87  2.72%   7.4 2970s
 5476634 2380278 2419531.68   83   26 2420300.82 2354395.79  2.72%   7.4 2975s
H5479813 2381247                    2420295.0856 2354397.12  2.72%   7.4 2976s
 5485490 2384447 2410155.53  102   52 2420295.09 2354398.10  2.72%   7.4 2980s
 5495498 2389155 2363497.68   63   63 2420295.09 2354401.44  2.72%   7.4 2985s
 5504361 2393018     cutoff  105      2420295.09 2354403.56  2.72%   7.4 2990s
 5514511 2397142     cutoff  107      2420295.09 2354406.33  2.72%   7.4 2995s
 5524185 2401046     cutoff   80      2420295.09 2354409.18  2.72%   7.4 3000s
 5532395 2404836 2418433.26   91   24 2420295.09 2354410.54  2.72%   7.4 3005s
H5535648 2406822                    2420264.4534 2354410.96  2.72%   7.4 3006s
 5541147 2408368 2416087.49   89   30 2420264.45 2354413.13  2.72%   7.4 3010s
 5550246 2411408     cutoff   65      2420264.45 2354414.71  2.72%   7.4 3015s
 5560548 2414434 2396314.11   88   54 2420264.45 2354417.72  2.72%   7.4 3020s
 5569549 2419272 2397023.44  164   55 2420264.45 2354419.85  2.72%   7.4 3025s
 5578216 2422553 2371280.76   69   59 2420264.45 2354422.30  2.72%   7.4 3030s
 5588101 2427745 2412644.50   86   57 2420264.45 2354425.36  2.72%   7.4 3035s
 5596907 2433039 2416765.37   81   56 2420264.45 2354427.43  2.72%   7.4 3040s
 5606190 2436359     cutoff   72      2420264.45 2354430.49  2.72%   7.4 3045s
 5614725 2439427 2408821.89  108   54 2420264.45 2354434.11  2.72%   7.4 3050s
 5622866 2442336 2416378.30   69   31 2420264.45 2354436.09  2.72%   7.4 3055s
 5632196 2446349 2420140.11   86   26 2420264.45 2354438.32  2.72%   7.4 3060s
 5642106 2449089     cutoff   72      2420264.45 2354441.93  2.72%   7.4 3065s
 5650365 2453621 2416892.92   92   25 2420264.45 2354443.84  2.72%   7.4 3070s
 5660096 2457153 2416082.98   77   26 2420264.45 2354447.27  2.72%   7.4 3075s
 5669616 2461334 2409893.10   66   58 2420264.45 2354449.46  2.72%   7.4 3080s
 5679250 2464450     cutoff   78      2420264.45 2354452.88  2.72%   7.4 3085s
 5688347 2468096     cutoff   76      2420264.45 2354455.38  2.72%   7.4 3090s
 5698557 2471439     cutoff   72      2420264.45 2354458.66  2.72%   7.4 3095s
H5700752 2472748                    2420254.9539 2354459.01  2.72%   7.4 3096s
 5707277 2475448 2415424.25   73   57 2420254.95 2354460.85  2.72%   7.4 3100s
 5716679 2477992     cutoff  108      2420254.95 2354464.49  2.72%   7.4 3105s
 5725498 2481709 2407029.03   66   34 2420254.95 2354468.37  2.72%   7.4 3110s
 5735026 2485060 2413965.40   90   54 2420254.95 2354471.63  2.72%   7.4 3115s
 5744760 2490345     cutoff  102      2420254.95 2354475.45  2.72%   7.4 3120s
 5753136 2493062 2390499.56   57   37 2420254.95 2354478.85  2.72%   7.4 3125s
 5761753 2496152 2409088.89   58   33 2420254.95 2354481.13  2.72%   7.4 3130s
 5771424 2500242     cutoff   78      2420254.95 2354483.42  2.72%   7.4 3135s
H5780001 2505104                    2420249.3669 2354485.91  2.72%   7.4 3139s
 5780222 2505096 2418866.48   69   27 2420249.37 2354485.98  2.72%   7.4 3140s
 5788734 2508196 2410180.68   65   57 2420249.37 2354489.05  2.72%   7.4 3145s
 5798210 2512471 2419520.84   58   59 2420249.37 2354492.41  2.72%   7.4 3150s
 5807024 2514793 2419637.40   84   27 2420249.37 2354495.66  2.72%   7.4 3155s
 5815218 2517277 2401801.08   71   55 2420249.37 2354498.79  2.72%   7.4 3160s
 5824234 2521246 2418701.50   69   29 2420249.37 2354502.03  2.72%   7.4 3165s
 5833130 2523264 2417296.52   72   55 2420249.37 2354504.83  2.72%   7.4 3170s
 5842914 2528600 2410620.27   59   34 2420249.37 2354506.88  2.72%   7.4 3175s
 5851360 2532047 2386544.38   54   62 2420249.37 2354509.50  2.72%   7.4 3180s
 5861152 2536479 2409087.88   67   58 2420249.37 2354514.20  2.72%   7.4 3185s
 5869185 2540211     cutoff   64      2420249.37 2354515.40  2.72%   7.4 3190s
 5877582 2541741 2368110.93   58   61 2420249.37 2354518.07  2.72%   7.4 3195s
 5887183 2546310     cutoff   60      2420249.37 2354520.64  2.72%   7.4 3200s
 5895451 2548462     cutoff   87      2420249.37 2354523.44  2.72%   7.4 3205s
 5904376 2551900 2388035.87   65   37 2420249.37 2354526.51  2.72%   7.4 3210s
 5912849 2555785 2414567.63   66   32 2420249.37 2354529.73  2.72%   7.4 3215s
 5921627 2558838 2404003.35   57   59 2420249.37 2354533.04  2.72%   7.4 3220s
 5931421 2562957 2399541.76   46   58 2420249.37 2354536.64  2.72%   7.4 3225s
 5940271 2568137     cutoff   70      2420249.37 2354537.84  2.72%   7.4 3230s
 5949523 2571965 2417641.30   88   31 2420249.37 2354540.75  2.71%   7.4 3235s
 5958558 2576179 2397744.57  101   55 2420249.37 2354543.21  2.71%   7.4 3240s
 5967199 2580191 2419749.78   98   25 2420249.37 2354545.36  2.71%   7.4 3245s
 5976140 2583534     cutoff   99      2420249.37 2354548.44  2.71%   7.4 3250s
 5985919 2588040 2414822.15   66   28 2420249.37 2354551.22  2.71%   7.4 3255s
 5993954 2593136 2412898.71   66   29 2420249.37 2354553.38  2.71%   7.4 3260s
H5996026 2594415                    2420196.9495 2354554.13  2.71%   7.4 3260s
 6003673 2597912     cutoff   68      2420196.95 2354556.30  2.71%   7.4 3265s
 6012972 2600746 2417912.55   99   25 2420196.95 2354559.21  2.71%   7.4 3270s
 6021074 2604770     cutoff   91      2420196.95 2354562.08  2.71%   7.4 3275s
H6029840 2609036                    2420188.7316 2354566.44  2.71%   7.4 3279s
 6030116 2609240 2408231.44   88   57 2420188.73 2354566.44  2.71%   7.4 3280s
 6039117 2613242     cutoff   70      2420188.73 2354568.66  2.71%   7.4 3285s
 6046970 2615864 2415780.17   89   57 2420188.73 2354570.75  2.71%   7.4 3290s
 6056226 2619454 2419533.14  104   53 2420188.73 2354575.12  2.71%   7.4 3295s
 6064665 2623417 2404568.25  101   58 2420188.73 2354578.03  2.71%   7.4 3300s
 6071706 2626021 2416614.77   76   56 2420188.73 2354580.35  2.71%   7.4 3305s
 6081123 2630892 2414325.78  127   49 2420188.73 2354582.84  2.71%   7.4 3310s
 6089960 2634626 2417099.58   77   57 2420188.73 2354585.47  2.71%   7.4 3315s
 6099301 2638235 2417579.20   82   27 2420188.73 2354588.88  2.71%   7.4 3320s
 6106616 2640426     cutoff   84      2420188.73 2354591.96  2.71%   7.4 3325s
 6115902 2645161 2409849.67   70   31 2420188.73 2354594.90  2.71%   7.4 3330s
 6125128 2649524 2418285.44   91   30 2420188.73 2354598.27  2.71%   7.4 3335s
 6133144 2653442 2409284.50   80   57 2420188.73 2354601.14  2.71%   7.4 3340s
 6141604 2656930     cutoff   73      2420188.73 2354603.82  2.71%   7.4 3345s
 6150663 2661336 2404836.58   74   28 2420188.73 2354605.45  2.71%   7.4 3350s
 6158879 2666210 2411452.92  105   56 2420188.73 2354607.80  2.71%   7.4 3355s
H6167331 2670517                    2420186.1978 2354609.81  2.71%   7.4 3359s
 6168113 2670587     cutoff   91      2420186.20 2354610.14  2.71%   7.4 3360s
 6176719 2672243     cutoff   78      2420186.20 2354614.32  2.71%   7.4 3365s
 6186205 2676749 2394593.11   92   55 2420186.20 2354616.71  2.71%   7.4 3370s
 6194167 2679984     cutoff   77      2420186.20 2354619.66  2.71%   7.4 3375s
 6203319 2683409 2420124.51   81   33 2420186.20 2354622.86  2.71%   7.4 3380s
 6212039 2687977     cutoff   82      2420186.20 2354624.10  2.71%   7.4 3385s
 6220717 2691304 2402763.68   97   55 2420186.20 2354626.89  2.71%   7.4 3390s
 6229809 2696009     cutoff   82      2420186.20 2354630.01  2.71%   7.4 3395s
 6237963 2699359 2382107.04   65   61 2420186.20 2354633.72  2.71%   7.4 3400s
 6247178 2704077 2402124.03   68   58 2420186.20 2354635.99  2.71%   7.4 3405s
 6256000 2707203     cutoff   68      2420186.20 2354638.24  2.71%   7.4 3410s
 6265446 2711289 2410746.71  131   52 2420186.20 2354640.32  2.71%   7.4 3415s
 6273499 2714429 2382130.23   75   62 2420186.20 2354642.59  2.71%   7.4 3420s
 6283173 2718432 2412857.67   84   56 2420186.20 2354645.01  2.71%   7.4 3425s
 6293096 2723929 2416131.66   68   31 2420186.20 2354646.59  2.71%   7.4 3430s
 6300111 2726026 2415878.60   66   27 2420186.20 2354648.93  2.71%   7.4 3435s
 6309019 2729756 2358003.62   56   63 2420186.20 2354650.73  2.71%   7.4 3440s
H6314131 2731121                    2420181.7841 2354652.42  2.71%   7.4 3442s
 6318051 2732815 2418800.51   85   54 2420181.78 2354652.98  2.71%   7.4 3445s
 6326848 2735955 2401634.20   67   60 2420181.78 2354655.42  2.71%   7.4 3450s
 6335146 2740013     cutoff   88      2420181.78 2354657.87  2.71%   7.4 3455s
 6343945 2744107 2410746.75   78   53 2420181.78 2354659.80  2.71%   7.4 3460s
 6352956 2749425 2409074.29  108   55 2420181.78 2354661.57  2.71%   7.4 3465s
 6362748 2754094 2369153.79   51   60 2420181.78 2354664.02  2.71%   7.4 3470s
 6371185 2757227 2414010.52   92   56 2420181.78 2354665.38  2.71%   7.4 3475s
 6380316 2760949 2415897.12  105   27 2420181.78 2354667.31  2.71%   7.4 3480s
 6389023 2764703     cutoff   92      2420181.78 2354671.85  2.71%   7.4 3485s
 6398177 2768506 2419707.90   71   28 2420181.78 2354674.54  2.71%   7.4 3490s
 6407577 2771255 2417652.94   78   55 2420181.78 2354677.52  2.71%   7.4 3495s
 6416661 2775110     cutoff   84      2420181.78 2354679.47  2.71%   7.4 3500s
 6424486 2777882     cutoff   74      2420181.78 2354681.23  2.71%   7.4 3505s
 6433530 2781553 2417332.45   76   28 2420181.78 2354684.42  2.71%   7.4 3510s
 6442171 2786597 2403602.85   78   28 2420181.78 2354685.81  2.71%   7.4 3515s
 6450815 2789346 2418356.96   84   55 2420181.78 2354688.95  2.71%   7.4 3520s
 6459832 2792046 2417778.83   84   27 2420181.78 2354692.42  2.71%   7.4 3525s
 6468892 2797213 2419332.70   79   54 2420181.78 2354694.15  2.71%   7.4 3530s
 6476994 2801355     cutoff   98      2420181.78 2354696.16  2.71%   7.4 3535s
 6486233 2805883 2414092.05   68   34 2420181.78 2354698.17  2.71%   7.4 3540s
 6495629 2809195 2381388.26   66   61 2420181.78 2354701.54  2.71%   7.4 3545s
 6503027 2812111 2419278.84   99   55 2420181.78 2354703.05  2.71%   7.4 3550s
 6512279 2814509 2419583.61   77   20 2420181.78 2354706.42  2.71%   7.4 3555s
 6521993 2818768 2393814.17   47   34 2420181.78 2354708.75  2.71%   7.4 3560s
 6530388 2822206 2418134.23   84   53 2420181.78 2354711.16  2.71%   7.4 3565s
 6538253 2826245 2416205.01   79   27 2420181.78 2354713.20  2.71%   7.4 3570s
 6547054 2829368 2419391.45   72   55 2420181.78 2354717.31  2.70%   7.4 3575s
 6556902 2833528     cutoff  139      2420181.78 2354719.77  2.70%   7.4 3580s
 6565350 2836879 2376873.01   61   61 2420181.78 2354722.03  2.70%   7.4 3585s
 6573863 2839940 2393947.44   56   33 2420181.78 2354724.22  2.70%   7.4 3590s
 6583792 2844699 2382067.12   80   60 2420181.78 2354727.19  2.70%   7.4 3595s

Cutting planes:
  RLT: 21

Explored 6592966 nodes (48775659 simplex iterations) in 3600.03 seconds (1700.01 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.42018e+06 2.42019e+06 2.42019e+06 ... 2.42031e+06

Time limit reached
Best objective 2.420181784052e+06, best bound 2.354730315158e+06, gap 2.7044%
