
Gurobi 11.0.3 (linux64, Java) logging started sex 19 dez 2025 04:27:13 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.2178160141013063e-07
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 18767 rows, 12728 columns and 54721 nonzeros
Model fingerprint: 0x1e867480
Model has 84 quadratic constraints
Variable types: 6326 continuous, 6402 integer (79 binary)
Coefficient statistics:
  Matrix range     [1e-02, 4e+06]
  QMatrix range    [1e-02, 7e+04]
  QLMatrix range   [1e+00, 7e+04]
  Objective range  [2e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+05]
  QRHS range       [8e-02, 8e-02]
Presolve removed 18301 rows and 12235 columns
Presolve time: 0.17s
Presolved: 1194 rows, 712 columns, 13538 nonzeros
Presolved model has 79 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 303 continuous, 409 integer (70 binary)
Found heuristic solution: objective 7569329.0659

Root relaxation: objective 0.000000e+00, 372 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 388282 237515 1320337.85   51  160 2225138.92 1068750.50  52.0%  15.4 2850s
 388904 238129 2163371.03   93  123 2225138.92 1068750.50  52.0%  15.4 2855s
 389509 238516 1419449.15   49  164 2225138.92 1068763.37  52.0%  15.4 2860s
 389843 238780     cutoff   71      2225138.92 1068763.37  52.0%  15.4 2865s
 390421 238872 2188746.76   68  138 2225138.92 1068825.43  52.0%  15.4 2870s
 391039 238996     cutoff   72      2225138.92 1068875.07  52.0%  15.4 2875s
 391737 239423 1805065.88   68  141 2225138.92 1068902.11  52.0%  15.4 2880s
 392413 239895 2184614.82  107  117 2225138.92 1068937.56  52.0%  15.4 2885s
 393020 240298     cutoff   67      2225138.92 1068938.73  52.0%  15.4 2890s
 393606 240386     cutoff   69      2225138.92 1068938.73  52.0%  15.4 2895s
 394212 240599 2016691.47   75  127 2225138.92 1068987.24  52.0%  15.4 2900s
 394697 240926 1502146.17   55  158 2225138.92 1068997.45  52.0%  15.4 2905s
 395538 241594     cutoff   77      2225138.92 1069008.68  52.0%  15.4 2910s
 396223 241733 2213789.05   72  128 2225138.92 1069049.54  52.0%  15.4 2915s
 396979 242345 2066301.65   64  138 2225138.92 1069053.96  52.0%  15.4 2920s
 397543 242350 1112736.72   35  190 2225138.92 1069056.55  52.0%  15.4 2925s
 398163 242715 1385480.41   52  155 2225138.92 1069076.81  52.0%  15.4 2930s
 398931 243323 2047446.41   93  112 2225138.92 1069093.39  52.0%  15.4 2935s
 399537 243596 2044880.01   73  135 2225138.92 1069153.20  52.0%  15.4 2940s
 400055 243738 2160767.20   82  115 2225138.92 1069184.46  51.9%  15.4 2945s
 400723 244226 2090153.03   91  117 2225138.92 1069205.87  51.9%  15.4 2950s
 401517 244806 2193761.04   93  116 2225138.92 1069235.85  51.9%  15.4 2955s
 402240 245155     cutoff   72      2225138.92 1069360.59  51.9%  15.4 2960s
H402768 245403                    2225136.3517 1069392.49  51.9%  15.4 2964s
 402823 245447 2077828.10   62  156 2225136.35 1069392.49  51.9%  15.4 2965s
 403404 245735 1443143.78   55  158 2225136.35 1069409.57  51.9%  15.4 2970s
 403766 246097 1686458.46   60  142 2225136.35 1069409.57  51.9%  15.4 2975s
 404329 246660 1855457.14   64  139 2225136.35 1069409.57  51.9%  15.4 2980s
 404831 246860 1155653.51   38  194 2225136.35 1069467.67  51.9%  15.4 2985s
 405499 246989     cutoff   77      2225136.35 1069487.31  51.9%  15.4 2990s
 406115 247129 1155037.26   37  182 2225136.35 1069539.69  51.9%  15.5 2995s
 406725 247699 1972684.25   83  115 2225136.35 1069554.27  51.9%  15.5 3000s
 407551 248449 1695913.84   52  165 2225136.35 1069554.53  51.9%  15.5 3005s
 408266 248746     cutoff  112      2225136.35 1069564.55  51.9%  15.5 3010s
 409150 248976 2207066.14   69  135 2225136.35 1069677.14  51.9%  15.5 3015s
 410115 249633 2153217.26   96  123 2225136.35 1069700.36  51.9%  15.5 3020s
 411106 250289 2206045.76   68  146 2225136.35 1069721.48  51.9%  15.5 3025s
 412060 250512 2203380.41   83  118 2225136.35 1069753.72  51.9%  15.5 3030s
 413152 251117     cutoff   78      2225136.35 1069794.37  51.9%  15.5 3035s
 414043 251326 2016310.23   68  137 2225136.35 1069854.45  51.9%  15.5 3040s
 414901 252063 2143073.05   65  155 2225136.35 1069862.51  51.9%  15.5 3045s
 415511 252129     cutoff   86      2225136.35 1069876.08  51.9%  15.5 3050s
 416619 252817 2004517.80   85  118 2225136.35 1069905.12  51.9%  15.5 3055s
 417715 253377 2146942.72   79  126 2225136.35 1070037.16  51.9%  15.5 3060s
 418649 253977     cutoff   65      2225136.35 1070063.67  51.9%  15.5 3065s
 419608 254101     cutoff  105      2225136.35 1070070.79  51.9%  15.6 3070s
 420671 254780 2023369.07  151  103 2225136.35 1070115.46  51.9%  15.5 3075s
 421812 255470 2199945.93   90  124 2225136.35 1070140.96  51.9%  15.5 3080s
 422869 255741     cutoff  145      2225136.35 1070180.23  51.9%  15.6 3085s
 423864 256204     cutoff   73      2225136.35 1070190.28  51.9%  15.6 3090s
 425012 257059     cutoff  100      2225136.35 1070258.69  51.9%  15.6 3095s
 425896 257300     cutoff   83      2225136.35 1070315.10  51.9%  15.6 3100s
 427077 258114 2209411.81  154  116 2225136.35 1070358.72  51.9%  15.6 3105s
 428061 258511 1824992.02   70  134 2225136.35 1070398.60  51.9%  15.6 3110s
 429010 258988 1455492.36   53  170 2225136.35 1070440.06  51.9%  15.6 3115s
 429959 259360 1099859.19   34  197 2225136.35 1070443.11  51.9%  15.6 3120s
 430878 259729 1232062.08   42  185 2225136.35 1070512.80  51.9%  15.6 3125s
 432025 260645 2193663.12  105  116 2225136.35 1070522.28  51.9%  15.6 3130s
 433035 261195 1986120.74   59  146 2225136.35 1070577.75  51.9%  15.6 3135s
 433847 261260 1176902.19   46  181 2225136.35 1070589.83  51.9%  15.6 3140s
 434738 261528     cutoff   73      2225136.35 1070650.08  51.9%  15.6 3145s
 435667 262143 2146026.32  137  113 2225136.35 1070668.06  51.9%  15.6 3150s
 436662 262624 1192369.83   37  187 2225136.35 1070717.40  51.9%  15.6 3155s
 437634 263231 1270759.46   43  178 2225136.35 1070726.48  51.9%  15.7 3160s
 438336 263691 1920868.62   72  129 2225136.35 1070751.08  51.9%  15.7 3165s
 438860 263913 1830841.68   68  138 2225136.35 1070780.35  51.9%  15.7 3170s
 439487 264112     cutoff   80      2225136.35 1070803.35  51.9%  15.7 3175s
 440108 264593 2164374.91   63  154 2225136.35 1070816.54  51.9%  15.7 3180s
 440379 264613 2136554.21   74  126 2225136.35 1070858.48  51.9%  15.7 3185s
 441038 265016 2031624.47   71  127 2225136.35 1070876.16  51.9%  15.7 3190s
 441619 265266     cutoff   82      2225136.35 1070912.92  51.9%  15.7 3195s
 442218 265415 1345571.69   53  168 2225136.35 1070931.66  51.9%  15.7 3200s
 442884 265826 1374831.06   53  160 2225136.35 1070965.49  51.9%  15.7 3205s
 443513 266107 1409108.69   52  163 2225136.35 1070971.59  51.9%  15.7 3210s
 444634 267208 2057443.73  377   92 2225136.35 1070971.59  51.9%  15.7 3215s
 445331 267776 2207011.04  439  100 2225136.35 1070971.59  51.9%  15.7 3220s
 445961 267930     cutoff   80      2225136.35 1070986.82  51.9%  15.7 3225s
 446634 268017     cutoff   69      2225136.35 1071063.54  51.9%  15.7 3230s
 447248 268170 2204815.54   81  117 2225136.35 1071114.60  51.9%  15.7 3235s
 447874 268545 1505783.07   57  155 2225136.35 1071137.25  51.9%  15.7 3240s
 448656 269277 1835268.39   60  151 2225136.35 1071138.79  51.9%  15.7 3245s
 449308 269433 1683337.02   68  134 2225136.35 1071156.46  51.9%  15.7 3250s
 450040 269702     cutoff   74      2225136.35 1071175.34  51.9%  15.7 3255s
 450572 269929 2116870.38   70  134 2225136.35 1071236.63  51.9%  15.7 3260s
 451346 270647 2187161.09  128  117 2225136.35 1071246.86  51.9%  15.7 3265s
 451934 270930     cutoff  102      2225136.35 1071290.00  51.9%  15.7 3270s
 452578 271113     cutoff   73      2225136.35 1071347.41  51.9%  15.7 3275s
 453218 271387 1378767.39   49  175 2225136.35 1071376.98  51.9%  15.7 3280s
 453899 272068 1845097.35   68  125 2225136.35 1071376.98  51.9%  15.7 3285s
 455170 273082 2207278.99  144  108 2225136.35 1071390.21  51.9%  15.7 3290s
 456029 273622 1710525.83   66  142 2225136.35 1071417.57  51.8%  15.7 3295s
 456787 274009     cutoff  189      2225136.35 1071424.32  51.8%  15.7 3300s
 457383 274234 1398634.42   52  160 2225136.35 1071450.49  51.8%  15.7 3305s
 458136 274941     cutoff  111      2225136.35 1071450.49  51.8%  15.7 3310s
 458764 275121 2199723.09   73  142 2225136.35 1071477.06  51.8%  15.7 3315s
 459342 275277 1281561.12   41  177 2225136.35 1071525.72  51.8%  15.7 3320s
 460015 275729     cutoff   78      2225136.35 1071536.30  51.8%  15.7 3325s
 460541 276039 1607260.35   58  163 2225136.35 1071584.97  51.8%  15.7 3330s
 461222 276692 2212082.24  164  109 2225136.35 1071584.97  51.8%  15.7 3335s
 461849 276820 2196562.56   96  115 2225136.35 1071596.22  51.8%  15.7 3340s
 462473 277008     cutoff   77      2225136.35 1071619.85  51.8%  15.7 3345s
 463064 277392 1804606.24   56  152 2225136.35 1071646.48  51.8%  15.7 3350s
 463651 277533     cutoff   67      2225136.35 1071646.48  51.8%  15.7 3355s
 464229 277843 1609551.64   54  146 2225136.35 1071658.54  51.8%  15.7 3360s
 464918 278251 1247447.39   47  168 2225136.35 1071707.06  51.8%  15.7 3365s
 465539 278458 2209831.79   72  139 2225136.35 1071741.90  51.8%  15.7 3370s
 466075 278563     cutoff   76      2225136.35 1071744.99  51.8%  15.7 3375s
 466703 278965 1756646.37   70  134 2225136.35 1071773.87  51.8%  15.7 3380s
 467405 279443 1105526.56   32  190 2225136.35 1071783.97  51.8%  15.7 3385s
 468035 279685     cutoff   71      2225136.35 1071814.39  51.8%  15.7 3390s
 468727 279875 2221562.91  105  117 2225136.35 1071828.06  51.8%  15.7 3395s
 469434 280406 1990932.14   77  128 2225136.35 1071831.37  51.8%  15.7 3400s
 470034 280743 1556632.63   52  170 2225136.35 1071847.02  51.8%  15.8 3405s
 470683 280990     cutoff   77      2225136.35 1071904.22  51.8%  15.8 3410s
 471136 281123 1138640.88   35  186 2225136.35 1071912.65  51.8%  15.8 3415s
 471706 281333 1436599.99   61  150 2225136.35 1071942.60  51.8%  15.8 3420s
 472365 281832 1144199.88   33  187 2225136.35 1071969.34  51.8%  15.8 3425s
 473086 282021 1125451.08   31  198 2225136.35 1071976.77  51.8%  15.8 3430s
 473673 282425     cutoff   62      2225136.35 1071976.77  51.8%  15.8 3435s
 474261 282561 1592322.44   56  156 2225136.35 1072036.35  51.8%  15.8 3440s
 474908 282944 1913136.30   75  124 2225136.35 1072077.09  51.8%  15.8 3445s
 475477 283176 2117573.76   82  120 2225136.35 1072115.73  51.8%  15.8 3450s
 476012 283359 1602140.50   59  153 2225136.35 1072163.79  51.8%  15.8 3455s
 476611 283591 1342411.80   55  151 2225136.35 1072179.86  51.8%  15.8 3460s
 477385 284315     cutoff  137      2225136.35 1072179.86  51.8%  15.8 3465s
 477977 284512 1931001.25   68  141 2225136.35 1072217.24  51.8%  15.8 3470s
 478607 284720 1211257.21   41  187 2225136.35 1072239.77  51.8%  15.8 3475s
 479225 285304 2070592.81   65  139 2225136.35 1072239.77  51.8%  15.8 3480s
 479837 285340     cutoff   78      2225136.35 1072274.43  51.8%  15.8 3485s
 480703 286147 1897259.04  151   95 2225136.35 1072279.39  51.8%  15.8 3490s
 481550 286925 2051466.32  232   89 2225136.35 1072279.39  51.8%  15.8 3495s
 482134 287067 1796327.81   56  135 2225136.35 1072295.23  51.8%  15.8 3500s
 482794 287310 2135142.80   70  138 2225136.35 1072390.70  51.8%  15.8 3505s
 483431 287605 1450995.47   50  175 2225136.35 1072427.84  51.8%  15.8 3510s
 484041 287879     cutoff   69      2225136.35 1072427.84  51.8%  15.8 3515s
 484699 288328 1162996.43   37  192 2225136.35 1072441.93  51.8%  15.8 3520s
 485329 288539 2033447.46   75  127 2225136.35 1072455.52  51.8%  15.8 3525s
 485899 288721 2121733.41   90  118 2225136.35 1072488.58  51.8%  15.8 3530s
 486450 288990 1521237.79   55  154 2225136.35 1072507.44  51.8%  15.8 3535s
 487207 289691 2177941.98  141  116 2225136.35 1072507.44  51.8%  15.8 3540s
 487650 290057     cutoff   66      2225136.35 1072515.28  51.8%  15.8 3545s
 488218 290180 2165088.70   91  115 2225136.35 1072533.76  51.8%  15.8 3550s
 488873 290354     cutoff  143      2225136.35 1072548.99  51.8%  15.8 3555s
 489484 290512 2172203.39   82  125 2225136.35 1072573.59  51.8%  15.8 3560s
 490152 291152 1954747.18   63  137 2225136.35 1072591.17  51.8%  15.9 3565s
 490758 291431 1396615.74   46  159 2225136.35 1072614.55  51.8%  15.9 3570s
 490971 291611 2047963.55   60  138 2225136.35 1072614.55  51.8%  15.9 3575s
 491496 291616 2081706.29   74  130 2225136.35 1072615.70  51.8%  15.9 3580s
 492081 291760 2205287.06   73  136 2225136.35 1072652.34  51.8%  15.9 3585s
 492661 292015 1588631.49   58  157 2225136.35 1072661.21  51.8%  15.9 3590s
 493453 292664 1158017.84   37  194 2225136.35 1072708.28  51.8%  15.9 3595s

Cutting planes:
  Gomory: 11
  Implied bound: 4
  MIR: 127
  Flow cover: 259
  RLT: 34
  Relax-and-lift: 2

Explored 494066 nodes (7842505 simplex iterations) in 3600.02 seconds (1132.63 work units)
Thread count was 1 (of 24 available processors)

Solution count 10: 2.22514e+06 2.22553e+06 2.22625e+06 ... 2.27513e+06

Time limit reached
Best objective 2.225136351728e+06, best bound 1.072715945848e+06, gap 51.7910%
