
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 05:47:17 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.7413914365596508e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 100781 rows, 68273 columns and 492664 nonzeros
Model fingerprint: 0x5f7bd2cc
Model has 189 quadratic constraints
Variable types: 34046 continuous, 34227 integer (184 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+07]
  QMatrix range    [5e-03, 2e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+07]
Presolve removed 100241 rows and 67283 columns
Presolve time: 0.29s
Presolved: 1202 rows, 1200 columns, 48325 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 184 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 583 continuous, 617 integer (186 binary)
Found heuristic solution: objective 9385524.9300

Root relaxation: objective 4.082843e+06, 220 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 748739 712914 6715626.11  598  188 7005903.23 5961984.46  14.9%   8.1 2665s
 750681 714908 6743892.83  966  192 7005903.23 5961984.46  14.9%   8.1 2670s
 752130 715996 6788358.93 1340  196 7005903.23 5961984.46  14.9%   8.1 2675s
 752973 717113 6875544.82 1551  174 7005903.23 5961984.46  14.9%   8.1 2680s
 754691 718693 6040857.77  339  219 7005903.23 5961984.46  14.9%   8.1 2685s
 756329 720155 6997663.72  635  156 7005903.23 5961984.46  14.9%   8.1 2707s
 757175 720838     cutoff  841      7005903.23 5961984.46  14.9%   8.1 2710s
 757984 721460 6720968.69  439  153 7005903.23 5961984.46  14.9%   8.1 2715s
 759233 722502 6979381.00  555  105 7005903.23 5961984.46  14.9%   8.1 2720s
 760583 723428 7001359.89  678  149 7005903.23 5961984.46  14.9%   8.1 2725s
 762285 725144 6679155.73 1094  157 7005903.23 5961984.46  14.9%   8.1 2730s
 763225 726230 6680343.53 1652  157 7005903.23 5961984.46  14.9%   8.1 2735s
 765532 728569 6687771.17 2854  157 7005903.23 5961984.46  14.9%   8.1 2740s
 767713 730462 6702524.52 4029  158 7005903.23 5961984.46  14.9%   8.1 2745s
 768708 731426 6717519.51 4606  157 7005903.23 5961984.46  14.9%   8.1 2767s
 770003 732888 6783009.28 5059  156 7005903.23 5961984.46  14.9%   8.1 2770s
 771643 734493 6870767.53 5147  179 7005903.23 5961984.46  14.9%   8.1 2775s
 773428 736252 6681885.15  457  145 7005903.23 5961984.46  14.9%   8.1 2780s
 774799 737610 6844889.50  962  112 7005903.23 5961984.46  14.9%   8.1 2785s
 777042 739623 6643256.74  403  194 7005903.23 5961984.46  14.9%   8.1 2790s
 779225 741766     cutoff  428      7005903.23 5961984.46  14.9%   8.1 2816s
 779725 742114 7003420.29  556  166 7005903.23 5961984.46  14.9%   8.1 2821s
 780757 743276 6712429.71  347  155 7005903.23 5961984.46  14.9%   8.1 2825s
 782347 744365     cutoff  526      7005903.23 5961984.46  14.9%   8.1 2830s
 783422 745616 6621921.84  312  206 7005903.23 5961984.46  14.9%   8.1 2835s
 785903 747714 6803742.93 1206   87 7005903.23 5961984.46  14.9%   8.1 2843s
 786269 748158 6835752.80 1302   85 7005903.23 5961984.46  14.9%   8.1 2845s
 788529 750435 6977994.98 2233   69 7005903.23 5961984.46  14.9%   8.0 2850s
 790865 752618 6986019.06 2919   69 7005903.23 5961984.46  14.9%   8.0 2855s
 791184 752715 6988773.97 3192   71 7005903.23 5961984.46  14.9%   8.0 2870s
 791995 753394 6994223.92 3647   65 7005903.23 5961984.46  14.9%   8.0 2875s
 793692 754978     cutoff  459      7005903.23 5961984.46  14.9%   8.0 2880s
 795100 756314 6963027.53  656  124 7005903.23 5961984.46  14.9%   8.0 2885s
 797052 757990 6979353.83 1288  122 7005903.23 5961984.46  14.9%   8.0 2893s
 797632 758813 6706701.34  370  149 7005903.23 5961984.46  14.9%   8.0 2895s
 799300 760112 6876343.08  697  127 7005903.23 5961984.46  14.9%   8.0 2900s
 800543 760911 6778609.71  553  189 7005903.23 5961984.46  14.9%   8.0 2905s
 800928 761276     cutoff  660      7005903.23 5961984.46  14.9%   8.0 2924s
 801140 761379 6973380.56  371  151 7005903.23 5961984.46  14.9%   8.0 2925s
 802134 762173 6764869.91  618  136 7005903.23 5961984.46  14.9%   8.0 2930s
 803125 763315 6650096.01  264  162 7005903.23 5961984.46  14.9%   8.0 2935s
 805091 764948 6992184.34  402  137 7005903.23 5961984.46  14.9%   8.0 2940s
 806410 766339 6582377.33  382  170 7005903.23 5961984.46  14.9%   8.0 2945s
 807636 767304 6991770.21  797  133 7005903.23 5961984.46  14.9%   8.0 2950s
 809028 768523 6640224.48  437  209 7005903.23 5961984.46  14.9%   8.0 2955s
 810325 769427 6995157.82  617  135 7005903.23 5961984.46  14.9%   8.0 2978s
 810692 769828 6910293.31  524  124 7005903.23 5961984.46  14.9%   8.0 2980s
 811747 770533 7000802.10  679  162 7005903.23 5961984.46  14.9%   8.0 2986s
 812313 771069 6694606.35  364  157 7005903.23 5961984.46  14.9%   8.0 2991s
 812999 771897 6634041.50  367  212 7005903.23 5961984.46  14.9%   8.0 2995s
H813164 771897                    7001815.2189 5961984.46  14.9%   8.0 2996s
H813261 771897                    6999924.6880 5961984.46  14.8%   8.0 2996s
H813358 771897                    6999648.0505 5961984.46  14.8%   8.0 2996s
H813708 772235                    6988849.2622 5961984.46  14.7%   8.0 2998s
H813711 756211                    6964479.1569 5961984.46  14.4%   8.0 2998s
 813819 756658 6760370.27  626  188 6964479.16 5961984.46  14.4%   8.0 3000s
H815243 757857                    6964457.6528 5961984.46  14.4%   8.0 3004s
 815523 758193 6664654.73  611  183 6964457.65 5961984.46  14.4%   8.0 3005s
 816396 759114 6726561.18  857  192 6964457.65 5961984.46  14.4%   8.0 3010s
 817371 760055 6764712.02 1378  109 6964457.65 5961984.46  14.4%   8.0 3015s
 819239 762044 6836813.79 2136   83 6964457.65 5961984.46  14.4%   8.0 3020s
 821432 764269 6902580.91 3352   92 6964457.65 5961984.46  14.4%   8.0 3025s
 822360 765125 6904377.18 4074   91 6964457.65 5961984.46  14.4%   8.0 3030s
 822823 765463 6909076.00 4397   92 6964457.65 5961984.46  14.4%   8.0 3049s
 823161 765916 6909759.20 4673   92 6964457.65 5961984.46  14.4%   8.0 3050s
 824788 767357 6580386.71  379  178 6964457.65 5961984.46  14.4%   8.0 3055s
 826766 769133 6778065.32 1079  114 6964457.65 5961984.46  14.4%   8.0 3060s
 827832 769822 6815616.29  536  204 6964457.65 5961984.46  14.4%   8.0 3065s
 829060 771162 6934654.95  295  137 6964457.65 5961984.46  14.4%   8.0 3071s
 830180 772113 6615755.23  202  168 6964457.65 5961984.46  14.4%   8.0 3075s
 831428 773229 6674088.33  367  136 6964457.65 5961984.46  14.4%   8.0 3080s
 831811 773567 6837047.41  463  124 6964457.65 5961984.46  14.4%   8.0 3101s
 832953 774333 6935850.88  652  124 6964457.65 5961984.46  14.4%   8.0 3106s
 833550 774974 6912832.06  497  149 6964457.65 5961984.46  14.4%   8.0 3110s
 834969 776560 6923847.85  775   82 6964457.65 5961984.46  14.4%   8.0 3115s
 836517 777549     cutoff  388      6964457.65 5961984.46  14.4%   8.0 3120s
 837924 778708 infeasible  345      6964457.65 5961984.46  14.4%   8.0 3128s
 838298 779071 6866086.61  273  196 6964457.65 5961984.46  14.4%   8.0 3130s
 839525 780113 6932138.58  916  143 6964457.65 5961984.46  14.4%   8.0 3135s
 841179 781476 infeasible  496      6964457.65 5961984.46  14.4%   8.0 3140s
 842245 782516 6620837.31  293  154 6964457.65 5961984.46  14.4%   8.0 3145s
 842916 783352 6656081.27  518  162 6964457.65 5961984.46  14.4%   8.0 3150s
 844472 784943 6672999.71  915  151 6964457.65 5961984.46  14.4%   8.0 3155s
 845016 785375 6673011.37 1075  149 6964457.65 5961984.46  14.4%   8.0 3168s
 845760 786012 6673056.27 1294  149 6964457.65 5961984.46  14.4%   8.0 3171s
 847382 787517 6676210.67 1829  150 6964457.65 5961984.46  14.4%   8.0 3176s
 848075 788155 6686179.09 2066  150 6964457.65 5961984.46  14.4%   8.0 3180s
 849406 789490 6694654.70 2489  148 6964457.65 5961984.46  14.4%   8.0 3185s
 850936 790828 6695805.11 3000  148 6964457.65 5961984.46  14.4%   8.0 3190s
 851978 791826 6697550.43 3389  148 6964457.65 5961984.46  14.4%   8.0 3195s
 853182 792803 6704814.92 3812  185 6964457.65 5961984.46  14.4%   8.0 3217s
 853993 793859 6706352.80 4070  178 6964457.65 5961984.46  14.4%   8.0 3220s
 856463 796133 6713505.32 4879  148 6964457.65 5961984.46  14.4%   8.0 3225s
 858475 797750 6597727.06  198  233 6964457.65 5961984.46  14.4%   8.0 3230s
 859330 798767 6644549.49  371  211 6964457.65 5961984.46  14.4%   8.0 3235s
 861106 800688 6710108.13  692  165 6964457.65 5961984.46  14.4%   8.0 3240s
H862625 794082                    6952425.7002 5961984.46  14.2%   8.0 3244s
 863062 794513 6838217.80 1019  143 6952425.70 5961984.46  14.2%   8.0 3260s
H863110 794513                    6949265.4679 5961984.46  14.2%   8.0 3260s
H863207 786510                    6947917.8379 5961984.46  14.2%   8.0 3260s
H863789 779224                    6940492.2475 5961984.46  14.1%   8.0 3263s
 864538 779956 6866856.11 1302  150 6940492.25 5961984.46  14.1%   8.0 3265s
 866757 781955 6913732.56 2172   78 6940492.25 5961984.46  14.1%   8.0 3270s
 868151 783034 6579267.90  232  235 6940492.25 5961984.95  14.1%   8.0 3275s
 869122 784020 6815592.77  604   93 6940492.25 5961984.95  14.1%   8.0 3280s
 870591 785099 6938464.51  754  138 6940492.25 5961984.95  14.1%   8.0 3285s
 871653 786220     cutoff  517      6940492.25 5961984.95  14.1%   8.0 3290s
 873550 788221 6675156.10  569  172 6940492.25 5961984.95  14.1%   8.0 3295s
 874025 788223 6698579.08  791  157 6940492.25 5961984.95  14.1%   8.0 3307s
 874727 789377 6746361.45 1006  177 6940492.25 5961984.95  14.1%   8.0 3311s
 876375 790743 6878992.04 1443  141 6940492.25 5961984.95  14.1%   8.0 3315s
 877978 792076     cutoff  638      6940492.25 5961984.95  14.1%   8.0 3320s
 879154 793018 6842567.49  552  112 6940492.25 5961984.95  14.1%   8.0 3325s
 881122 795078 6044832.77  214  219 6940492.25 5961984.95  14.1%   8.0 3330s
 883107 796792     cutoff  422      6940492.25 5961984.95  14.1%   8.0 3335s
 883569 797386 6840031.13  293  150 6940492.25 5961984.95  14.1%   8.0 3347s
 884209 797743 6834530.38  498  195 6940492.25 5961984.95  14.1%   8.0 3350s
 885268 799070 6787407.70  491  189 6940492.25 5961984.95  14.1%   8.0 3355s
 886903 800445 6698835.80  586  134 6940492.25 5961984.95  14.1%   8.0 3360s
 888623 801833 6606199.55  353  166 6940492.25 5961984.95  14.1%   8.0 3365s
 889418 802531 6680231.28  373  173 6940492.25 5961984.95  14.1%   8.0 3370s
 890892 803901     cutoff  484      6940492.25 5961984.95  14.1%   8.0 3375s
 891806 804842 6724545.16  384  191 6940492.25 5961984.95  14.1%   8.0 3380s
 892322 805154     cutoff  526      6940492.25 5961984.95  14.1%   8.0 3398s
 892854 805755 6613002.98  269  224 6940492.25 5961984.95  14.1%   8.0 3400s
 894329 806768 6622581.22  496  193 6940492.25 5961984.95  14.1%   8.0 3405s
 894634 807036 6622862.96  546  185 6940492.25 5961984.95  14.1%   8.0 3410s
 895838 808082 6633073.43  853  164 6940492.25 5961984.95  14.1%   8.0 3415s
 897115 809706 6721835.45 1258  130 6940492.25 5961984.95  14.1%   8.0 3420s
H898224 810598                    6936953.2828 5961984.95  14.1%   8.0 3423s
H898588 810946                    6936953.2596 5961984.95  14.1%   8.0 3424s
 898950 811540 6746475.25 1732  109 6936953.26 5961984.95  14.1%   8.0 3426s
H899097 803531                    6933779.9583 5961984.95  14.0%   8.0 3426s
H899582 803848                    6930139.3786 5961984.95  14.0%   8.0 3428s
H899776 795833                    6927472.5646 5961984.95  13.9%   8.0 3428s
H899864 779805                    6918198.1758 5961984.95  13.8%   8.0 3428s
 899872 780278 6746295.34 2024   96 6918198.18 5961984.95  13.8%   8.0 3430s
H901494 781305                    6917470.2614 5961984.95  13.8%   8.0 3433s
 902094 782265 6754285.95 2540   95 6917470.26 5961984.95  13.8%   8.0 3449s
 902592 782632 6754459.75 2667   95 6917470.26 5961984.95  13.8%   8.0 3450s
H903171 782994                    6915671.9980 5961984.95  13.8%   8.0 3451s
H903947 783761                    6914620.8293 5961984.95  13.8%   8.0 3453s
 904596 784570 6766856.17 3186   96 6914620.83 5961984.95  13.8%   8.0 3455s
H905054 776725                    6907789.6303 5961984.95  13.7%   8.0 3459s
 905212 776907 6770890.56 3365   94 6907789.63 5961984.95  13.7%   8.0 3460s
H905276 752861                    6891316.0478 5961984.95  13.5%   8.0 3460s
H905282 752855                    6890971.4978 5961984.95  13.5%   8.0 3460s
H906615 753882                    6889766.1348 5961984.95  13.5%   8.0 3464s
 906691 754011 6778591.94 3799  106 6889766.13 5961984.95  13.5%   8.0 3465s
 908305 755724 6782062.66 4312   98 6889766.13 5961984.95  13.5%   8.0 3470s
 909894 757122 6800201.06 4810   92 6889766.13 5961984.95  13.5%   8.0 3475s
H910282 716668                    6865163.7275 5961984.95  13.2%   8.0 3478s
 910909 717329 6812426.55 4969   96 6865163.73 5961984.95  13.2%   8.0 3480s
 911997 718084 6863775.23  496  175 6865163.73 5961984.95  13.2%   8.0 3485s
 913066 719107 6851883.43  653  134 6865163.73 5961984.95  13.2%   8.0 3504s
 913269 719165     cutoff  666      6865163.73 5961984.95  13.2%   8.0 3505s
H914089 719827                    6865106.7564 5961984.95  13.2%   8.0 3509s
 914354 720139 6626694.58  220  167 6865106.76 5961984.95  13.2%   8.0 3510s
H914386 720139                    6865106.7474 5961984.95  13.2%   8.0 3510s
 915396 721163 6644576.59  418  151 6865106.75 5961984.95  13.2%   8.0 3515s
 916892 722660 6678988.18  776  121 6865106.75 5961984.95  13.2%   8.0 3520s
 918688 724432 6683431.93 1223  161 6865106.75 5961984.95  13.2%   8.0 3525s
 920728 726098 6696377.39 1750  131 6865106.75 5961984.95  13.2%   8.0 3532s
 921081 726630 6696395.38 1849  132 6865106.75 5961984.95  13.2%   8.0 3535s
 922162 727504 6740528.88 2213  125 6865106.75 5961984.95  13.2%   8.0 3552s
 922619 727950 6758516.15 2364  116 6865106.75 5961984.95  13.2%   8.0 3555s
 924269 729227 6781280.62 3011   84 6865106.75 5961984.95  13.2%   8.0 3560s
 925762 730297 6782661.99 3597   84 6865106.75 5961984.95  13.2%   8.0 3566s
 926752 731405 6783260.45 3883   84 6865106.75 5961984.95  13.2%   8.0 3570s
 927975 732607 6784196.38 4307   84 6865106.75 5961984.95  13.2%   8.0 3575s
 929016 733673 6791955.52 4613   85 6865106.75 5961984.95  13.2%   8.0 3591s
 930228 734816 6795325.64 4887   83 6865106.75 5961984.95  13.2%   8.0 3595s
 930946 735397 6797197.49 5077   83 6865106.75 5961984.95  13.2%   8.0 3600s

Cutting planes:
  RLT: 194

Explored 931161 nodes (7451429 simplex iterations) in 3600.15 seconds (1778.96 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 6.86511e+06 6.86516e+06 6.88977e+06 ... 6.9182e+06

Time limit reached
Best objective 6.865106747442e+06, best bound 5.961984949917e+06, gap 13.1552%
