
Gurobi 11.0.3 (linux64, Java) logging started dom 15 dez 2024 02:12:55 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0xfdfc8473
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [3e-02, 3e-02]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.10s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 2477067.8432

Root relaxation: objective 2.068349e+06, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2505842 1228460 2212244.25  410   86 2212259.50 2195725.25  0.75%  11.9 2285s
 2510800 1230730 2209556.97  464   82 2212259.50 2195725.28  0.75%  11.9 2290s
 2516632 1233122 2211389.87  429   81 2212259.50 2195725.29  0.75%  11.9 2295s
 2519411 1234279 2207712.60  479   81 2212259.50 2195725.30  0.75%  11.9 2300s
 2524053 1236170 2210344.74  476   81 2212259.50 2195725.32  0.75%  11.9 2305s
 2528993 1237801 2208391.13  456   79 2212259.50 2195725.32  0.75%  11.9 2310s
 2534212 1239501 2209662.55  461   81 2212259.50 2195725.32  0.75%  11.9 2315s
 2539214 1241614 2211932.13  467   82 2212259.50 2195725.32  0.75%  11.9 2320s
 2544269 1243263 2211333.58  479   85 2212259.50 2195725.32  0.75%  11.9 2325s
 2548609 1245140 2208030.10  383   87 2212259.50 2195725.33  0.75%  11.9 2331s
 2552057 1246325 2207701.33  504   82 2212259.50 2195725.35  0.75%  11.9 2335s
 2556661 1248225 2210172.89  390   84 2212259.50 2195725.37  0.75%  11.9 2340s
 2561916 1250384 2206756.20  408   88 2212259.50 2195725.39  0.75%  11.9 2345s
 2566432 1251983 2208791.66  387   88 2212259.50 2195725.41  0.75%  11.9 2350s
 2571050 1253414     cutoff  426      2212259.50 2195725.43  0.75%  11.9 2355s
 2576365 1255637 2210882.53  445   81 2212259.50 2195725.45  0.75%  11.9 2360s
 2579583 1256751 2210510.79  414   88 2212259.50 2195725.46  0.75%  11.9 2365s
 2584416 1258497 2210920.66  499   84 2212259.50 2195725.49  0.75%  11.9 2370s
 2588941 1259959     cutoff  386      2212259.50 2195725.50  0.75%  11.9 2375s
 2594152 1261708 2201790.93  372   86 2212259.50 2195725.53  0.75%  11.9 2380s
 2599210 1264125     cutoff  426      2212259.50 2195725.54  0.75%  11.9 2385s
 2603849 1266383 2207725.24  301   90 2212259.50 2195725.56  0.75%  11.9 2390s
 2606575 1267672 2211747.69  506   85 2212259.50 2195725.57  0.75%  11.9 2395s
 2611773 1270213     cutoff  373      2212259.50 2195725.59  0.75%  11.9 2400s
 2616805 1272115 2207007.60  415   77 2212259.50 2195725.60  0.75%  11.9 2405s
 2622485 1273802 2209756.46  486   80 2212259.50 2195725.62  0.75%  12.0 2410s
 2627412 1275448     cutoff  459      2212259.50 2195725.64  0.75%  12.0 2415s
 2632619 1277904 2211928.49  554   89 2212259.50 2195725.66  0.75%  12.0 2420s
 2635428 1279129 2207635.86  406   89 2212259.50 2195725.67  0.75%  12.0 2425s
 2641279 1281358 2195730.56  344   87 2212259.50 2195725.67  0.75%  12.0 2430s
 2646287 1283594     cutoff  465      2212259.50 2195725.67  0.75%  12.0 2435s
 2651072 1285370 2195780.58  403   75 2212259.50 2195725.67  0.75%  12.0 2440s
 2656143 1287004     cutoff  453      2212259.50 2195725.67  0.75%  12.0 2445s
 2661694 1289526 2208122.99  421   85 2212259.50 2195725.67  0.75%  12.0 2450s
 2663595 1290418 2209429.27  396   85 2212259.50 2195725.67  0.75%  12.0 2455s
 2669105 1292996     cutoff  419      2212259.50 2195725.67  0.75%  12.0 2460s
 2674247 1295196     cutoff  471      2212259.50 2195725.67  0.75%  12.0 2465s
 2679200 1297036 2212251.15  388   90 2212259.50 2195725.67  0.75%  12.0 2470s
 2683240 1298880     cutoff  426      2212259.50 2195725.67  0.75%  12.0 2475s
 2688035 1300953     cutoff  420      2212259.50 2195725.67  0.75%  12.0 2480s
 2692588 1302821 2210426.76  412   85 2212259.50 2195725.67  0.75%  12.0 2487s
 2695483 1304135 2206742.48  461   81 2212259.50 2195725.67  0.75%  12.0 2490s
 2700683 1305973     cutoff  466      2212259.50 2195725.67  0.75%  12.0 2495s
 2705188 1307471     cutoff  404      2212259.50 2195725.67  0.75%  12.0 2500s
 2710411 1309809 2210868.98  402   88 2212259.50 2195725.67  0.75%  12.0 2505s
 2714992 1311597 2211684.99  424   84 2212259.50 2195725.67  0.75%  12.0 2510s
 2719982 1313970 2206238.17  399   88 2212259.50 2195725.67  0.75%  12.0 2515s
 2723700 1315269 2209930.16  401   88 2212259.50 2195725.67  0.75%  12.0 2521s
 2726972 1316626     cutoff  446      2212259.50 2195725.67  0.75%  12.0 2525s
 2732340 1318992 2201774.60  436   82 2212259.50 2195725.67  0.75%  12.0 2530s
 2737310 1320809 2208219.01  536   77 2212259.50 2195725.67  0.75%  12.0 2535s
 2742822 1323637 2201726.54  411   83 2212259.50 2195725.67  0.75%  12.0 2540s
 2746736 1324810     cutoff  406      2212259.50 2195725.67  0.75%  12.0 2545s
 2751850 1326692     cutoff  377      2212259.50 2195725.67  0.75%  12.0 2550s
 2755009 1328202 2206550.75  370   87 2212259.50 2195725.67  0.75%  12.0 2555s
 2760241 1330381 2201679.48  380   90 2212259.50 2195725.67  0.75%  12.0 2560s
 2765321 1333125 2211396.54  534   86 2212259.50 2195725.67  0.75%  12.0 2565s
 2770598 1335026     cutoff  364      2212259.50 2195725.67  0.75%  12.0 2570s
 2775323 1337017     cutoff  429      2212259.50 2195725.67  0.75%  12.0 2575s
 2780138 1338753 2209705.63  399   89 2212259.50 2195725.67  0.75%  12.1 2580s
 2782446 1339941     cutoff  501      2212259.50 2195725.67  0.75%  12.1 2585s
 2787454 1341608     cutoff  431      2212259.50 2195725.67  0.75%  12.1 2590s
 2791887 1343185     cutoff  441      2212259.50 2195725.67  0.75%  12.1 2595s
 2797359 1345601 2209866.48  417   84 2212259.50 2195725.67  0.75%  12.1 2600s
 2802351 1347847 2207370.67  396   89 2212259.50 2195725.67  0.75%  12.1 2605s
 2807378 1349949     cutoff  417      2212259.50 2195725.67  0.75%  12.1 2610s
 2812492 1352101     cutoff  449      2212259.50 2195725.67  0.75%  12.1 2615s
 2815095 1353039     cutoff  367      2212259.50 2195725.67  0.75%  12.1 2620s
 2819882 1354439     cutoff  385      2212259.50 2195725.67  0.75%  12.1 2625s
 2825068 1356665 2206511.09  370   85 2212259.50 2195725.67  0.75%  12.1 2630s
 2831513 1359133 2211121.26  368   84 2212259.50 2195725.67  0.75%  12.1 2635s
 2836886 1361622     cutoff  462      2212259.50 2195725.67  0.75%  12.1 2640s
 2842100 1363502 2207862.52  430   86 2212259.50 2195725.67  0.75%  12.1 2645s
 2847024 1365863 2211342.04  484   80 2212259.50 2195725.67  0.75%  12.1 2652s
 2850014 1367145 2203896.67  416   81 2212259.50 2195725.67  0.75%  12.1 2655s
 2855348 1369516 2210116.97  421   85 2212259.50 2195725.67  0.75%  12.1 2660s
 2860201 1371521     cutoff  496      2212259.50 2195725.67  0.75%  12.1 2665s
 2864691 1372617     cutoff  402      2212259.50 2195725.67  0.75%  12.1 2670s
 2869868 1375000 2211143.84  392   82 2212259.50 2195725.67  0.75%  12.1 2675s
 2875211 1377880 2205917.64  378   86 2212259.50 2195725.67  0.75%  12.1 2680s
 2877413 1378971     cutoff  406      2212259.50 2195725.67  0.75%  12.1 2685s
 2882286 1380813     cutoff  415      2212259.50 2195725.67  0.75%  12.1 2690s
 2887147 1382996 2195996.06  373   86 2212259.50 2195725.67  0.75%  12.1 2695s
 2891954 1384954 2206346.15  331   88 2212259.50 2195725.67  0.75%  12.1 2700s
 2897163 1387229 2202778.93  363   83 2212259.50 2195725.67  0.75%  12.1 2705s
 2902058 1388901     cutoff  361      2212259.50 2195725.67  0.75%  12.1 2710s
 2907003 1391039 2203649.92  352   87 2212259.50 2195725.67  0.75%  12.1 2717s
 2909252 1391859 2205804.88  366   87 2212259.50 2195725.67  0.75%  12.1 2720s
 2914243 1393657     cutoff  386      2212259.50 2195725.67  0.75%  12.1 2725s
 2919137 1396107 2211847.80  417   91 2212259.50 2195725.67  0.75%  12.1 2730s
 2923724 1397870 2211297.46  438   83 2212259.50 2195725.67  0.75%  12.1 2735s
 2928746 1399781     cutoff  383      2212259.50 2195725.67  0.75%  12.1 2740s
 2933918 1402108     cutoff  424      2212259.50 2195725.67  0.75%  12.1 2745s
 2938640 1403803 2206211.40  397   88 2212259.50 2195725.67  0.75%  12.1 2752s
 2940724 1404795 2208322.74  379   81 2212259.50 2195725.67  0.75%  12.1 2755s
 2945322 1406313 2207515.57  375   85 2212259.50 2195725.67  0.75%  12.1 2760s
 2950216 1407763 2209139.13  353   88 2212259.50 2195725.67  0.75%  12.1 2765s
 2956016 1410091     cutoff  419      2212259.50 2195725.67  0.75%  12.1 2770s
 2960462 1411369     cutoff  333      2212259.50 2195725.67  0.75%  12.1 2775s
 2965657 1413929     cutoff  414      2212259.50 2195725.67  0.75%  12.1 2780s
 2970713 1415741 2208381.76  379   84 2212259.50 2195725.67  0.75%  12.1 2785s
 2973806 1416848     cutoff  374      2212259.50 2195725.67  0.75%  12.1 2791s
 2976917 1417801     cutoff  388      2212259.50 2195725.67  0.75%  12.1 2795s
 2981458 1419502     cutoff  422      2212259.50 2195725.67  0.75%  12.1 2800s
 2986102 1421001     cutoff  351      2212259.50 2195725.67  0.75%  12.1 2805s
 2990691 1422740     cutoff  370      2212259.50 2195725.67  0.75%  12.1 2810s
 2995140 1424509 2202836.12  377   84 2212259.50 2195725.67  0.75%  12.1 2815s
 2999354 1425914     cutoff  404      2212259.50 2195725.67  0.75%  12.1 2820s
 3004026 1427725 2201679.07  355   85 2212259.50 2195725.67  0.75%  12.1 2825s
 3008312 1429165     cutoff  388      2212259.50 2195725.67  0.75%  12.1 2830s
 3010533 1429878 2202909.12  379   81 2212259.50 2195725.67  0.75%  12.1 2835s
 3015015 1431156     cutoff  434      2212259.50 2195725.67  0.75%  12.1 2840s
 3019675 1432739     cutoff  406      2212259.50 2195725.67  0.75%  12.1 2845s
 3024274 1434795 2203902.70  383   83 2212259.50 2195725.67  0.75%  12.1 2850s
 3028756 1436285 2202140.06  365   83 2212259.50 2195725.67  0.75%  12.2 2855s
 3033622 1437815 2211768.01  378   90 2212259.50 2195725.67  0.75%  12.2 2860s
 3038698 1440089 2203775.37  390   76 2212259.50 2195725.67  0.75%  12.2 2865s
 3044027 1442324 2209958.07  394   83 2212259.50 2195725.67  0.75%  12.2 2870s
 3046074 1443161 2207968.61  399   81 2212259.50 2195725.67  0.75%  12.2 2875s
 3050941 1444977 2207748.06  384   80 2212259.50 2195725.67  0.75%  12.2 2880s
 3055504 1446777     cutoff  352      2212259.50 2195725.67  0.75%  12.2 2885s
 3060123 1448295 2207895.37  349   85 2212259.50 2195725.67  0.75%  12.2 2890s
 3064403 1450085 2208709.15  351   84 2212259.50 2195725.67  0.75%  12.2 2895s
 3069137 1452090     cutoff  372      2212259.50 2195725.67  0.75%  12.2 2900s
 3073967 1453651     cutoff  374      2212259.50 2195725.67  0.75%  12.2 2905s
 3078593 1455001     cutoff  363      2212259.50 2195725.67  0.75%  12.2 2910s
 3080755 1455876 2208044.34  350   85 2212259.50 2195725.67  0.75%  12.2 2915s
 3085193 1457465 2201699.67  352   86 2212259.50 2195725.67  0.75%  12.2 2920s
 3089764 1458940 2207596.92  364   82 2212259.50 2195725.67  0.75%  12.2 2925s
 3094242 1460353     cutoff  352      2212259.50 2195725.67  0.75%  12.2 2930s
 3099018 1462077 2207571.24  369   86 2212259.50 2195725.67  0.75%  12.2 2935s
 3103171 1463439     cutoff  394      2212259.50 2195725.67  0.75%  12.2 2940s
 3107897 1465373     cutoff  365      2212259.50 2195725.67  0.75%  12.2 2945s
 3112583 1466755     cutoff  376      2212259.50 2195725.67  0.75%  12.2 2950s
 3115277 1467671 2208260.02  374   81 2212259.50 2195725.67  0.75%  12.2 2955s
 3119175 1469123 2208391.46  372   81 2212259.50 2195725.67  0.75%  12.2 2960s
 3123489 1470627     cutoff  434      2212259.50 2195725.67  0.75%  12.2 2965s
 3128444 1472498     cutoff  321      2212259.50 2195725.67  0.75%  12.2 2970s
 3132917 1474144 2207798.64  375   83 2212259.50 2195725.67  0.75%  12.2 2975s
 3137457 1475530     cutoff  367      2212259.50 2195725.67  0.75%  12.2 2980s
 3142296 1477438 2208480.73  344   85 2212259.50 2195725.67  0.75%  12.2 2985s
 3147959 1479685     cutoff  344      2212259.50 2195725.67  0.75%  12.2 2990s
 3150356 1480579     cutoff  349      2212259.50 2195725.67  0.75%  12.2 2995s
 3155398 1483128 2207567.68  365   83 2212259.50 2195725.67  0.75%  12.2 3000s
 3159891 1484191 2208510.12  389   79 2212259.50 2195725.67  0.75%  12.2 3005s
 3164443 1485561     cutoff  356      2212259.50 2195725.67  0.75%  12.2 3010s
 3169146 1487288 2210818.27  372   78 2212259.50 2195725.67  0.75%  12.2 3015s
 3173844 1488594 2208480.62  391   81 2212259.50 2195725.67  0.75%  12.2 3020s
 3177929 1489954     cutoff  364      2212259.50 2195725.67  0.75%  12.2 3025s
 3182746 1492083 2203537.20  404   86 2212259.50 2195725.67  0.75%  12.2 3030s
 3186966 1493834 2211086.66  382   86 2212259.50 2195725.67  0.75%  12.2 3036s
 3190322 1494884 2207912.04  369   86 2212259.50 2195725.67  0.75%  12.2 3040s
 3194966 1496252     cutoff  373      2212259.50 2195725.67  0.75%  12.2 3045s
 3199807 1498046     cutoff  447      2212259.50 2195725.67  0.75%  12.2 3050s
 3204330 1499936     cutoff  452      2212259.50 2195725.67  0.75%  12.3 3055s
 3209461 1501995 2207530.62  419   75 2212259.50 2195725.67  0.75%  12.3 3060s
 3214102 1503818 2202117.82  349   88 2212259.50 2195725.67  0.75%  12.3 3065s
 3219824 1506101 2211075.00  429   84 2212259.50 2195725.67  0.75%  12.3 3072s
 3222606 1507482 2203977.76  398   83 2212259.50 2195725.67  0.75%  12.3 3075s
 3226961 1509289 2195971.04  352   88 2212259.50 2195725.67  0.75%  12.3 3080s
 3231354 1510588     cutoff  462      2212259.50 2195725.67  0.75%  12.3 3085s
 3237026 1513153 2211062.10  413   80 2212259.50 2195725.67  0.75%  12.3 3090s
 3241448 1514593     cutoff  435      2212259.50 2195725.67  0.75%  12.3 3095s
 3246761 1516693     cutoff  493      2212259.50 2195725.67  0.75%  12.3 3100s
 3252101 1519078     cutoff  443      2212259.50 2195725.67  0.75%  12.3 3105s
 3254471 1519818 2207918.26  386   84 2212259.50 2195725.67  0.75%  12.3 3110s
 3259251 1522059 2208436.86  420   82 2212259.50 2195725.67  0.75%  12.3 3115s
 3263917 1523999     cutoff  401      2212259.50 2195725.67  0.75%  12.3 3120s
 3268735 1526309     cutoff  406      2212259.50 2195725.67  0.75%  12.3 3125s
 3273959 1528341 2208274.49  400   86 2212259.50 2195725.67  0.75%  12.3 3130s
 3281435 1531426 2210469.51  357   84 2212259.50 2195725.67  0.75%  12.3 3135s
 3285525 1533254 2207907.54  354   88 2212259.50 2195725.67  0.75%  12.3 3140s
 3290668 1535492 2202811.80  328   88 2212259.50 2195725.67  0.75%  12.3 3145s
 3295837 1537830 2203458.95  340   83 2212259.50 2195725.67  0.75%  12.3 3150s
 3302301 1540186 2195806.91  349   90 2212259.50 2195725.67  0.75%  12.3 3155s
 3309945 1542929 2203814.25  364   84 2212259.50 2195725.67  0.75%  12.3 3160s
 3318151 1546447 2209976.72  349   88 2212259.50 2195725.67  0.75%  12.3 3165s
 3321738 1548040 2208522.87  354   86 2212259.50 2195725.67  0.75%  12.3 3170s
 3326588 1549836 2212177.21  462   84 2212259.50 2195725.67  0.75%  12.3 3175s
 3332198 1552366 2211391.15  368   83 2212259.50 2195725.67  0.75%  12.3 3180s
 3336925 1553729 2209627.85  385   81 2212259.50 2195725.67  0.75%  12.3 3185s
 3341532 1555308 2201829.83  347   87 2212259.50 2195725.67  0.75%  12.3 3190s
 3346219 1556680     cutoff  347      2212259.50 2195725.67  0.75%  12.3 3195s
 3351103 1558605 2195735.53  370   84 2212259.50 2195725.67  0.75%  12.3 3200s
 3353697 1559461 2210757.86  377   83 2212259.50 2195725.67  0.75%  12.3 3205s
 3358515 1561121     cutoff  366      2212259.50 2195725.67  0.75%  12.3 3210s
 3363409 1562854     cutoff  381      2212259.50 2195725.67  0.75%  12.3 3215s
 3367985 1564020     cutoff  364      2212259.50 2195725.67  0.75%  12.3 3220s
 3372700 1565495 2208779.16  368   85 2212259.50 2195725.67  0.75%  12.3 3225s
 3376936 1566948 2208021.87  334   87 2212259.50 2195725.67  0.75%  12.3 3230s
 3381893 1568555 2209839.36  370   85 2212259.50 2195725.67  0.75%  12.3 3235s
 3387746 1570784 2208667.72  349   85 2212259.50 2195725.67  0.75%  12.3 3240s
 3393118 1572444 2207501.87  378   84 2212259.50 2195725.67  0.75%  12.3 3245s
 3396484 1573808 2206431.43  387   82 2212259.50 2195725.67  0.75%  12.3 3250s
 3401081 1575758 2208515.62  348   87 2212259.50 2195725.67  0.75%  12.3 3255s
 3405824 1577284     cutoff  384      2212259.50 2195725.67  0.75%  12.3 3260s
 3410286 1578935 2201739.53  364   85 2212259.50 2195725.67  0.75%  12.3 3265s
 3416890 1581359 2211265.06  372   82 2212259.50 2195725.67  0.75%  12.3 3270s
 3424428 1584169     cutoff  374      2212259.50 2195725.67  0.75%  12.4 3275s
 3428895 1585644     cutoff  378      2212259.50 2195725.67  0.75%  12.4 3280s
 3433627 1587580 2209833.62  357   85 2212259.50 2195725.67  0.75%  12.4 3285s
 3438316 1589375     cutoff  384      2212259.50 2195725.67  0.75%  12.4 3290s
 3443569 1591551 2195751.52  363   80 2212259.50 2195725.67  0.75%  12.4 3295s
 3448443 1593114 2208521.49  346   87 2212259.50 2195725.67  0.75%  12.4 3300s
 3452942 1594541     cutoff  377      2212259.50 2195725.67  0.75%  12.4 3305s
 3457200 1595935     cutoff  411      2212259.50 2195725.67  0.75%  12.4 3310s
 3462200 1598056     cutoff  373      2212259.50 2195725.67  0.75%  12.4 3315s
 3465101 1599089     cutoff  347      2212259.50 2195725.67  0.75%  12.4 3321s
 3469168 1600529 2208195.78  455   73 2212259.50 2195725.67  0.75%  12.4 3325s
 3473642 1602166 2195725.67  366   78 2212259.50 2195725.67  0.75%  12.4 3330s
 3478207 1603689 2207746.20  364   85 2212259.50 2195725.67  0.75%  12.4 3335s
 3482544 1605140 2207271.57  363   91 2212259.50 2195725.67  0.75%  12.4 3340s
 3487516 1607173     cutoff  364      2212259.50 2195725.67  0.75%  12.4 3345s
 3491728 1608338     cutoff  377      2212259.50 2195725.67  0.75%  12.4 3350s
 3497159 1611105 2210104.77  395   84 2212259.50 2195725.67  0.75%  12.4 3355s
 3500525 1612336 2208078.76  355   85 2212259.50 2195725.67  0.75%  12.4 3360s
 3505478 1613777 2208056.34  431   80 2212259.50 2195725.67  0.75%  12.4 3365s
 3509617 1614998     cutoff  393      2212259.50 2195725.67  0.75%  12.4 3370s
 3514371 1616855     cutoff  382      2212259.50 2195725.67  0.75%  12.4 3375s
 3518957 1618564 2207464.00  363   83 2212259.50 2195725.67  0.75%  12.4 3380s
 3523888 1620982 2210729.45  391   83 2212259.50 2195725.67  0.75%  12.4 3385s
 3528639 1622501     cutoff  390      2212259.50 2195725.67  0.75%  12.4 3390s
 3533155 1624115 2206321.47  360   87 2212259.50 2195725.67  0.75%  12.4 3395s
 3535534 1624769 2208354.71  384   86 2212259.50 2195725.67  0.75%  12.4 3400s
 3539757 1625846     cutoff  372      2212259.50 2195725.67  0.75%  12.4 3405s
 3544224 1627538     cutoff  416      2212259.50 2195725.67  0.75%  12.4 3410s
 3548570 1628837     cutoff  383      2212259.50 2195725.67  0.75%  12.4 3415s
 3552774 1630301 2201677.52  360   85 2212259.50 2195725.67  0.75%  12.4 3420s
 3557561 1631760     cutoff  404      2212259.50 2195725.67  0.75%  12.4 3425s
 3562008 1633194 2208103.80  407   86 2212259.50 2195725.67  0.75%  12.4 3430s
 3566670 1635096     cutoff  374      2212259.50 2195725.67  0.75%  12.4 3435s
 3571221 1636701     cutoff  421      2212259.50 2195725.67  0.75%  12.5 3440s
 3573896 1637951 2211452.81  361   87 2212259.50 2195725.67  0.75%  12.5 3445s
 3578297 1639323 2201854.15  351   84 2212259.50 2195725.67  0.75%  12.5 3450s
 3583450 1641259     cutoff  358      2212259.50 2195725.67  0.75%  12.5 3455s
 3588116 1643147     cutoff  359      2212259.50 2195725.67  0.75%  12.5 3460s
 3593040 1645082 2202383.63  356   84 2212259.50 2195725.67  0.75%  12.5 3465s
 3597481 1646400 2211392.51  416   84 2212259.50 2195725.67  0.75%  12.5 3470s
 3602379 1648622     cutoff  415      2212259.50 2195725.67  0.75%  12.5 3475s
 3606392 1650424     cutoff  383      2212259.50 2195725.67  0.75%  12.5 3481s
 3609234 1651393 2208306.83  396   86 2212259.50 2195725.67  0.75%  12.5 3485s
 3613755 1653053 2209955.37  372   87 2212259.50 2195725.67  0.75%  12.5 3490s
 3619041 1655350 2207688.76  371   86 2212259.50 2195725.67  0.75%  12.5 3495s
 3623535 1656520 2202218.72  373   82 2212259.50 2195725.67  0.75%  12.5 3500s
 3628307 1658173 2210405.94  396   82 2212259.50 2195725.67  0.75%  12.5 3505s
 3633195 1660077 2195725.67  328   87 2212259.50 2195725.67  0.75%  12.5 3510s
 3639067 1662461 2207935.64  408   79 2212259.50 2195725.67  0.75%  12.5 3515s
 3643640 1664438 2203735.05  368   84 2212259.50 2195725.67  0.75%  12.5 3520s
 3646043 1665387 2202625.73  369   85 2212259.50 2195725.67  0.75%  12.5 3525s
 3650609 1666906     cutoff  372      2212259.50 2195725.67  0.75%  12.5 3530s
 3655547 1668685     cutoff  364      2212259.50 2195725.67  0.75%  12.5 3535s
 3660504 1670429     cutoff  360      2212259.50 2195725.67  0.75%  12.5 3540s
 3665033 1672120     cutoff  378      2212259.50 2195725.67  0.75%  12.5 3545s
 3669628 1673456 2201695.13  354   85 2212259.50 2195725.67  0.75%  12.5 3550s
 3673789 1674843 2208527.93  355   90 2212259.50 2195725.67  0.75%  12.5 3555s
 3678419 1676458 2211737.27  364   86 2212259.50 2195725.67  0.75%  12.5 3560s
 3681165 1677291     cutoff  358      2212259.50 2195725.67  0.75%  12.5 3566s
 3684973 1678503     cutoff  364      2212259.50 2195725.67  0.75%  12.5 3570s
 3689432 1679616     cutoff  370      2212259.50 2195725.67  0.75%  12.5 3575s
 3694069 1681259 2211754.31  385   87 2212259.50 2195725.67  0.75%  12.5 3580s
 3698791 1683138     cutoff  364      2212259.50 2195725.67  0.75%  12.5 3585s
 3703490 1684633     cutoff  421      2212259.50 2195725.67  0.75%  12.5 3590s
 3708394 1686432     cutoff  375      2212259.50 2195725.67  0.75%  12.5 3595s

Cutting planes:
  RLT: 44

Explored 3713066 nodes (46478675 simplex iterations) in 3600.05 seconds (1585.53 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 2.21226e+06 2.21226e+06 2.21226e+06 ... 2.21227e+06

Time limit reached
Best objective 2.212259501112e+06, best bound 2.195725671483e+06, gap 0.7474%
